# Self Collision MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef3f5e0,bf37a9a8,3e9fdbc5,c00c17a8,3e501e2a,3fbf9476,3f10a410,beead552,bf284eca,3e9d461b,bf50a0c9,3e4eb022,3f7f4c44,3f091133,3f637c1c,3f40e520,3f739f86,bf145bd9,3f7abb1f,3d9792c7,3f5836d7

# OUTPUT - 1 values
3d9bb585

# JACOBIAN - 1 x 7
bda8b0ef,3e833b53,3c6194e7,3c8d077d,3a8da038,3c2b45d3,b9e9ca46
bea74284,3f7fa5a3,3d8ae844,3d84dbdc,bceeca2a,bda2beec,391b91fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3f5f3,3f1120a7,bc504fd2,3f952303,bc926283,3de0d766,3a34eb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba800b20,3f39795d,be2edf70,3e7dd9fd,bc9b9428,3d4a1b04,3b280aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13392e,401761a2,3f0be0b0,3f0e63d8,3e5be8b2,3e853de0,bc6a5d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be894eda,3f869c23,b94de900,3d5585d4,bcb05134,3d8aa0ab,3afee143
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20514f,3fa2910e,3e43a524,3f927529,3dd9c37f,bd3e98a2,bb384b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93bdb0,40222833,bd9f19f0,beeeb842,bdeaaf60,bd754a08,bbf596a4
3cf8b928,bf8842b4,3caaa5b8,3d5a6f54,bd39beb8,bc7f27b8,3b7f35b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40776e,3f63ecb4,bbcbad30,3dd67891,bd11b49e,bbb065b0,39a58f78
bfcf6970,407bf4ea,be9598e6,bf449090,bd82d1a9,bdca0452,baf14ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be168d4b,3f396132,be3746f0,bd7d2822,bded029e,bcadabb5,3b873220
bf91bc16,405984f2,3ce873f0,beab3f82,3cd1d588,3e97b161,bc23bde9
be4dd228,3f7116ca,3d342bdb,3ccd6696,bd13ea64,bd2027e1,399ca8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef091e8,4000bf54,3e2d861f,3e348178,3b17f4f0,3e36866f,bb18a3e6
beb1aba2,3f5dfe53,3d7e1a5e,3eb7a3c8,3d826970,3da1d539,3a2f8168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b7cdc,3fc211a2,3e9549a1,3e257966,3ca3eed4,3d114d5a,3a823210
bec36dd2,3f956ce5,3de35b86,3d094eae,bcc52de6,bd3a6596,3ad309be
bde2a7ec,3f1472ea,be3cf926,3dfcab86,bd9df866,baceac80,3be38efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad4be4,3f4c1206,bd2d2193,3d6f498c,bd63c0a0,bd4640ae,385b40e0
be295822,3f8ee888,3cf42696,3e6d332d,bd333eb4,bc5005d8,baae7938
bf50a4d6,40121b70,3e794770,bc81bf96,bd5a3b41,be26aa5f,3a35d14c
be4e225a,3f3c592a,bde5312c,3c4818dc,bd24c36c,bc841b59,3b5cbe32
bef01fca,3ffab514,3f1c2773,3faa9add,3e49855c,3edd9be3,bc99d51d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

