# Self Collision MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf141c43,bf30bd77,3ef82e49,c007bbe9,3e9c5cfb,3fbf899f,3f1d79d0,bf0bfc1d,bf2307dc,3eee9355,bf5a3d69,3e99f1a4,3f7f4aa8,3f13bb0b,3f565636,3f456010,3f62825c,bf05d17f,3f74277f,3d983fbc,3f5112c5

# OUTPUT - 1 values
3dc5608f

# JACOBIAN - 1 x 7
bde8ad1a,3e92b906,3b8c94ae,3c5c6048,3acc9293,3c574289,b9aca8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0cfa9,3f4fec7d,bd9aae27,3e18e11e,bd902430,3cdc5dcc,3b7c2e3e
bedc9e2a,3f76424a,3db7fdc4,3ddb8dd5,bc860bb9,bd96ae19,ba4945c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddff651,3f5f83d8,be9da75d,3f92b3e7,3cdc7d08,3dbf4db5,3b6e26b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be268850,3f50a152,be148a51,3eb34019,3bbfd600,3da2bea0,3b4929d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5377fc,400ded35,3f1f592b,3f192ee9,3e702473,3e967dcc,bc7f1673
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4b279,3f8675ee,3d81f2da,3dac3a41,bc7d9a70,3daa6699,3ad55373
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf462873,3f984213,3eaf1688,3f81aada,3d9a1163,bceb7a04,bb1445b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf769805,40393cd9,bf23f4ef,bf0850f2,be06b36f,bdde5ca2,bb6df584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf304e,3f4bf20a,3dea3919,3e0af62e,bb9cba90,3b402920,ba9a5851
c0054aaf,40818190,bee7fe6d,bf11cb84,bd5bbb18,bd27e604,ba76ebc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e999f,3f5da17a,be67287b,3da03073,bdb8c1ee,bbf684e0,3b907cd8
bf95c305,40666dd1,beec182a,bed75c98,3cbd4676,3e8b52fa,bbdf99d0
be9e07ee,3f7c9999,bbcc89a8,3e0a6d39,bccbd509,bc0e1020,39eff7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a1135,3fffb034,3e078ced,3dda6072,3d3c6f9d,3e258c2b,bb2d0d6c
bed035a2,3f638258,bc9e97ca,3ea425a6,3dae12fd,3d7437f6,3a01a70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3268c9,3fcce22c,3e757827,3e3f6946,3caa35dc,3d85a831,3aed1970
bf0e1199,3f9bb0ac,3e0af586,3e1b9e8f,bc9a2408,bc9265a9,3ad94719
bd72eb28,3f597596,bef2cdef,3e1a64f9,bd3ee97b,bca85506,3c14c3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c7641,3f456a2c,bd4edc9f,3da9476c,bd37c1b0,bd2a7bbd,b9903140
bebfd446,3f849094,3deb616e,3e8b553b,bcc783ec,3ccb5fac,bb08dcb5
bf8d663c,400e5076,3eedf865,3e2d03b9,bd49c950,bd66e725,ba2a946c
be626046,3f414563,bdd3cf69,3bb6beb8,bd63236b,3b8bd911,3b771dac
bf1b7378,3fee80af,3f1f473d,3fa69969,3e5b9051,3ee4ed3c,bc9db2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

