# Self Collision MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2df4eb,bf392f8f,3f0c3a4c,c007414a,3eb67f60,3fbd1b4e,3f118e3c,bf20e008,bf2973d0,3f0551d8,bf5b3c3c,3eb2a85b,3f7ee259,3f09d6c0,3f4722d8,3f3fe3ea,3f5a8b7c,bf042e67,3f6fe8b8,3dbf019f,3f57b91b

# OUTPUT - 1 values
3dd1d44e

# JACOBIAN - 1 x 7
be2bc5c8,3e983200,3c7e2eb3,3ba39d0e,ba91e846,3c48523e,b9b6fd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb1c49,3f391750,bd43190d,3e14e01b,bda7c331,3ba45564,3b77bd71
bf167b4c,3f5ad92d,3debca17,3ddbfbcd,bd14cca1,bd57d01c,391dc62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10c889,3f475440,be98a0e9,3f9032bc,3cf860ea,3d59b3b7,3b500960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5cb0b,3f31589a,bd8d2c0f,3eb5b18f,bbe56c90,3d8b9a14,3b605a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80439b,4003a37f,3f22a5a2,3f180924,3e61d0fc,3e971040,bc7b9d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05e5a0,3f76f07e,3e049e7f,3dbab942,bcdb2158,3d675174,3abc5bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b38c6,40606a21,3e6e241d,bf8b55e6,be139907,bb532a08,bb8b4c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87c9b7,3f81f6f0,3ed06931,3f81b388,3d5cedaf,3ae55100,ba4d0fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6c3c6,402f47b8,bf1fd6cb,bf0717cd,be19532a,bdc86e75,bb840cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffcfd6,3f2d7b33,3e167c18,3e0a750a,bcb0b547,3c48bbb8,b9fce4ff
c0277735,4075017d,bead8a5e,bf089712,bd8c523d,bc35e860,ba033780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be894d19,3f44458e,be4c11d5,3d986ea5,bddd4445,bd124fd8,3b83f469
bfcc54a3,405a75b1,be82b5d1,bebd36cd,3d03b0d8,3e7ae3b0,bbeecdf0
bf006d6f,3f599951,3cac227a,3e07313d,bd405148,3c6091f0,3aad5839
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d9f99,3fed8fcb,3e8d2923,3e012171,3d20447a,3e128a34,bb2091e3
bf09da39,3f4641a7,3c930668,3ea419be,3d8fe642,3d35cc16,3a18e639
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf595bf2,3fc17fa0,3e6626d1,3e3ad118,3caa041e,3d979033,3b1409f8
bf2d00b3,3f90dd2d,3e0c7e91,3e1a10b8,bd1649e4,bbb37448,3aff5225
bdd0eb59,3f4b71f7,bef2f81b,3e126e9c,bd4e66c4,bd42502f,3c0f9ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1f19c,3f25b9de,bc7e58b4,3da86ce6,bd81e0d0,bc88a90c,3a311790
bf1b7ea3,3f6050ac,3e21cccb,3e8a2d4a,bd2e4f1f,3d341ff7,ba841fbd
bfac74fb,400315f6,3ef9834a,3e270b61,bd9df2ea,bd0a386f,3981e480
bec84e08,3f2403f8,bb5501c0,3c93e3ec,bd9a0d57,bb99e690,3b8ad48b
bf4249d6,3fe38267,3f36465d,3fa85e08,3e6514e2,3edf5c0c,bc9f116e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

