# Self Collision MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef5cf44,bf341937,3eb0f98f,c00b0dc7,3e636603,3fc01e0d,3f16ea41,beec7997,bf259b1d,3ead78c6,bf530210,3e6188b9,3f7f600e,3f0e5318,3f630f2a,3f433836,3f70dbd0,bf10f42c,3f79b6b1,3d8eff0b,3f54ca51

# OUTPUT - 1 values
3da58067

# JACOBIAN - 1 x 7
bdae9fea,3e819768,3c4c4a9a,3cabead1,3a526712,3c31fe11,b9c50fdf
bebbca4b,3f86bfda,3dbf2730,3e0a9494,bcf9bd32,bd92551e,39dd4712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be404792,3f1fb383,bc90f5b6,3f9cc13a,bc68e5a0,3dfbdbf6,3a7b7820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bbd40,3f533522,bdf66d12,3ec0be56,bc979412,3d844894,3b46fe7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf269f88,4019af9a,3ef887a9,3f1c0ad8,3e5b97be,3e8c03bc,bc627036
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9777f0,3f8dc1be,3cf52b3a,3de562d9,bcb7c302,3d973598,3b0cf075
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fabf4,3fa53a0d,3e52fb67,3f92b5aa,3dde9145,bd3f59d4,bb2fe3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf817da3,401df618,bda60554,bf20cc1d,bde55bf2,bdb6ad68,bbf8c065
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be563d8d,3f70648f,3cff02fe,3e276325,bd0aeab2,b9aada00,3a09fdf7
bfdbb9be,4080a260,bec2c3e6,bf3143fb,bd922990,bdab25bd,ba672ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ba098,3f51611e,bdbea1f1,3d4fc419,bdec04ce,bc54d6dc,3b92029e
bf8b717c,4056e4e7,bdaf55c0,bee2fb12,3ce39340,3e917d1d,bc20af25
be8ac985,3f7ecc55,3d14a420,3dd2aef2,bd1e90c3,bcd3c80a,3a4ccf2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee0f5e,4000a1e4,3e077b95,3e15fed0,3b2e0240,3e34c8db,bb144d08
beb63c0c,3f6b74f2,3dd0db0a,3ed0069d,3d863e5b,3da77506,3a6172fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f8e6a,3fc748c8,3e9bd6e0,3e417826,3cc421f2,3d1ccdea,3a922460
bef0867a,3fa34d62,3e1f1b44,3e32166a,bce19e98,bce6d152,3b141ee8
be0f0ddb,3f267841,be042c92,3e4cd9d9,bd98083c,3ba04ce8,3beab2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08852d,3f58288a,bd10a704,3df9f23f,bd674234,bd1ef796,39eb5744
be6b259e,3f94ec9f,3c3dd338,3e96eb04,bd33a40a,37eba000,ba7096d8
bf5a2414,40143012,3e623fe8,3bcaf1c0,bd68b8a4,be1fb296,3a802df4
be35af19,3f418c99,bd945b94,3cb17294,bd22fdfa,bca3b3ff,3b5e5f04
bf056d2a,3ffe4b3f,3f112f24,3fae5209,3e4c5c9a,3ee272b3,bc964820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

