# Self Collision MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf07afce,bf356c62,3ec9301f,c00a5d50,3e824b42,3fbf6f0a,3f1442c8,bf016c1f,bf269d30,3ec40ce4,bf548e99,3e80e467,3f7f46ae,3f0c1c5b,3f5ce00d,3f425c22,3f6c7d31,bf0eac38,3f77c15c,3d99e7dc,3f564123

# OUTPUT - 1 values
3dad3384

# JACOBIAN - 1 x 7
bdb9ec4c,3e814937,3bff83de,3ca602a5,3a710d2e,3c32741c,b9ca10a3
bece73da,3f83be4e,3d9d954d,3e0d9b8e,bbdf632e,bda8c880,b9c14b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34e470,3f228947,bd240b24,3f9a4493,bc867e08,3e02ec64,3ab07c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc57dbd,3f4f3a76,be1bdfcb,3ebeadc3,38feb800,3d68fe75,3b23066c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34c8bb,401856a6,3eee54a4,3f1d8a00,3e76e198,3e87cce4,bc6d5f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea99e81,3f8b8059,3c02efc8,3de5df60,bc0f0218,3d8773ff,3ad76caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c6480,3fa885ff,3e29e497,3f9007df,3da6d860,bd0f493a,baf7d5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b3ec1,401f151b,bdf4a9fd,bf23666d,be1bd042,bd96c4be,bbe00c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8741fb,3f67b657,3ca7da46,3e2f11d7,3b528068,bc8507a8,ba15a0c6
bff27ded,407e7ae2,bedc2267,bf2d7227,bd42653f,bdc223e6,bb01623e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dd2b0,3f4b0597,bded196a,3d58f529,bdbd4691,bcc67256,3b6f3351
bf9294b4,4057d6be,be239f27,bee5c210,ba778400,3e991094,bc143758
be998e48,3f7b7308,3cad214f,3dd2fdd7,bcc57a4d,bd045cba,398e5d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fbeb2,3ffc2417,3e01bc7b,3e1e9601,3d2278e7,3e254f4e,bb5c214e
bec718cf,3f66525b,3d83f686,3ece2f00,3dae9794,3d950a44,39675b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf238ba0,3fc9045c,3e886df4,3e338a09,3c2fe868,3d3cf854,3ad84104
bf00fb01,3fa0934b,3e014417,3e314e44,bc1aad14,bd1ac13b,3ac5c193
be0d4c80,3f26a394,be317dda,3e3f8931,bd930344,3b94bd64,3be9ac2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be237eb4,3f54b34b,bd5cc8c8,3df707a8,bd25589e,bd3b884e,b8b2b5a0
be899e3d,3f92b79e,bc26f6d8,3e962a38,bcab3df8,bc140688,bac8de4c
bf705032,40122756,3e645f1d,3c3cb220,bd05cbb9,be2c465a,38fdb5e0
be2b844b,3f42c983,bde59e09,3c4c72b8,bd487b1f,bc930d05,3b648378
bf0b3339,3ffd98e6,3f0b85f8,3fada587,3e5976f9,3ee19b9a,bc97ddd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

