# Self Collision MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beefc518,bf39f361,3e91a531,c00cd1db,3e409a5f,3fbf7218,3f0bcdce,bee71a08,bf2a0667,3e8fb05f,bf4eedb8,3e3f7829,3f7f4724,3f04f52e,3f64702c,3f3f6214,3f75b643,bf16b85a,3f7b7c2a,3d99b71f,3f5ac3e8

# OUTPUT - 1 values
3d94ec8f

# JACOBIAN - 1 x 7
bda8ad14,3e814b7e,3c21eb39,3b84eea5,3980a664,3bdc7d12,b9b1fcf6
be57657c,3f565453,bd8bc179,3db12fcc,bd9c41a8,3a4ea6c0,3b70213e
beb78b02,3f8c1749,3d9bb473,3d2961ff,bcb9fa37,bda87f9d,b928c356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be711ee3,3f67f8ad,bd164fc3,3f8dd481,bb06b210,3dda56d7,b937ac40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0162a,3f790e64,be2f8e3d,3e4e43c9,bb9a7f38,3d3d442e,3af25431
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1aa087,401dad50,3f0e7e9d,3f1d870e,3e61b430,3e8ca7bb,bc6f848b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8153a7,3f80ee70,3c9078b6,bd308244,bcd9053a,3d406e1f,3af2cc1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d4363,3f9f5b83,3e510f1b,3f906aab,3dd32404,bd560f3c,bb3d8e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98d423,402b3432,bda414f4,bf05f951,bdd0df37,bd861c7d,bc0831f2
3e060c56,bfaaf5e7,3cb50450,3b242260,bd8b9a0a,bd096c76,3b920a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be694ac6,3f81320c,39a4da00,3d8de4d8,bcf0492a,bc2098fc,b8859370
bfd51d8c,40837df5,be898572,bf3a94de,bd3ea17c,bdab3b2a,bb331882
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42430c,3f59602d,be2e1b28,bd6d3930,bdd87ae2,bc92bf7b,3b772f11
bf94d524,405f342e,3d5c5698,be9a9a66,3d074337,3e9d7158,bc2d0a3d
be63260d,3f8162ca,3d5075cc,3cf565d0,bd00bcc8,bd1740dd,b70b4800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef65fc5,400399b0,3e39fa13,3e3cbe77,3bb7f790,3e38b46a,bb25f218
bec2da63,3f76b6c5,3da19686,3e90f465,3d8a80e7,3d85b1ca,39882ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ff409,3fca290d,3e98e685,3e172fa9,3cb010da,3d0a78da,3a498ef8
bece0b98,3f9dd34e,3e01acda,3cf3c710,bc936ce6,bd3aeab0,3aa4bd2e
be57e754,3f5f30b9,be3f26da,3db6e85e,bd74feca,badad560,3bcb41d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be068e1d,3f70d513,bd1d7aca,3dbfbdb1,bd38e347,bd1e3cc7,b9c02e04
be431a56,3f9974ea,3d266615,3e61562e,bd26fa9f,bc6725e0,bada31ac
bf3e2a88,4005c737,3e898afa,3d48b010,bd7edc0a,be20ae23,3a8acc36
be6c2708,3f519d00,bdcadbb6,bc288200,bd08caeb,bc9f23ef,3b4acb2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

