# Self Collision MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf13cbed,bf303d4b,3ef8c37f,c007a8b5,3e9c673e,3fbfa2f0,3f1e2b6f,bf0bb8d3,bf22a4f6,3eef1751,bf5a6586,3e99fb6e,3f7f4e66,3f144bf7,3f568219,3f45b198,3f625f8f,bf058ffe,3f7425f4,3d96abc8,3f50ac13

# OUTPUT - 1 values
3dc6578c

# JACOBIAN - 1 x 7
be07409c,3ea2d24c,3bcd686b,3b70e752,3961bfd4,3c541497,b9bb0c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0ce0a,3f4fce1e,bd9c5b1b,3e17d6fb,bd9022f6,3cdcf2c5,3b7c86d6
bedcac56,3f762285,3db666fc,3dd9ea9e,bc861701,bd96b268,ba45fc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf3aab,3f5f8f7b,be9dc765,3f92839a,3cdcb9e6,3dbf81af,3b6d9abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26a65a,3f508255,be1589a3,3eb29d79,3bbff838,3da2e2c9,3b4a06ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf535afd,400dfb35,3f1f205f,3f1916f0,3e702812,3e967a80,bc7e9854
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed495bc,3f868a41,3d80644d,3daaab0f,bc7db650,3daa9eb6,3ad66a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0079eeb,4062d498,3e741f23,bf8d273f,be1cd272,bcb53d83,bb660bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4603ee,3f985957,3eaecb88,3f81820e,3d9a12e8,bcea9618,bb136ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75c5e4,403992da,bf240ee4,bf083099,be06b6f2,bddece56,bb6a9059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf355b,3f4bdc31,3de8a030,3e0a25aa,bb9cad30,3b44b0e0,ba987d41
c005175a,4081b358,bee8cacc,bf11bb99,bd5bc65f,bd286224,ba63f700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4eace1,3f5d9aa4,be68106b,3d9e7956,bdb8c53b,bbf5a6e4,3b90f035
bf956fab,4066d016,beecbd14,bed6f33b,3cbd5d2e,3e8b429f,bbde16d9
be9df516,3f7c8297,bbdff420,3e09c651,bccbd545,bc0d8b0c,39fc46a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29cbc3,3fffea9f,3e06ebcc,3dd90004,3d3c72fd,3e258409,bb2c3915
bed02c31,3f638af1,bca80054,3ea383d5,3dae1284,3d746fda,3a053b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32286b,3fcd1bf5,3e74c07f,3e3ea375,3caa52d6,3d85bf60,3aedabb0
bf0e139d,3f9bb04c,3e09e890,3e1a8293,bc9a3877,bc922598,3add277b
bd728086,3f5949fc,bef34c93,3e190f16,bd3ee16f,bca82164,3c14c45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c6b78,3f454756,bd5195f2,3da79384,bd37c05a,bd2a49c0,b9843074
bebfbde1,3f848676,3de9b2b1,3e8ac5e2,bcc770ca,3ccca414,bb078f12
bf8d4899,400e7596,3eedb8bf,3e2c1fa1,bd49d37e,bd6676f9,ba24e3f8
be6280fb,3f413024,bdd5a3b2,3b99c1d0,bd632f86,3b8b4d40,3b77a498
bf1b6076,3feea28b,3f1f1afb,3fa67e4a,3e5b95df,3ee4f462,bc9d6dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

