# Self Collision MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef30ae1,bf34f102,3eaccccf,c00b5b05,3e5f32da,3fc016c4,3f15e700,beea0468,bf263f72,3ea989c5,bf525284,3e5d6f7c,3f7f5f09,3f0d7b50,3f63b1e8,3f42ac58,3f718ed0,bf11f26d,3f79f15a,3d8f7352,3f555a06

# OUTPUT - 1 values
3da24004

# JACOBIAN - 1 x 7
bdb3b780,3e8753d6,3c7a47e8,3cd35120,3a8c0a06,3c3d00b1,b9d0101b
bebbcc82,3f86dde0,3dca9976,3e0da4e7,bcf770b1,bd92574a,39d60522
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f5d0b,3f1f7180,bc797ca8,3f9d8fb7,bc7f7a42,3dfbcdee,3a7bdbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c9dd6,3f53587a,bde756b4,3ec316ec,bc99382b,3d843c45,3b45ad2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25d978,40199b4d,3efb52c8,3f1c3885,3e5ab0f0,3e8c0441,bc63002d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96c858,3f8d9b6c,3d11437a,3deab595,bcb4f7d6,3d9723d5,3b0c3528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ed660,3fa50aac,3e56d3f5,3f93429a,3dde1156,bd3f6f0c,bb314954
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f803e,401d5e3e,bd9fc68b,bf2114fa,bde39185,bdb68acc,bbfb7c00
3ed1b86c,bfc4038b,be87a7c1,bf17ffa9,bd1d4b20,bdb53862,3b0ce784
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55e570,3f708fd7,3d16fca2,3e2a2da7,bd0b5adc,b9b9ba00,3a061069
bfd9c8d6,40804d40,bebcc739,bf31c035,bd9106a4,bdab17de,ba81040c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c0648,3f5164db,bdb0dbb6,3d5d535e,bdeb36fb,bc55179a,3b915de2
bf89fe32,405635fc,bd9c588c,bee4926a,3cdf6020,3e9182ce,bc21e72e
be8a546e,3f7ef66e,3d25ce38,3dd78050,bd1e8c46,bcd3e44c,3a44787c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb8894,40006a28,3e0c6784,3e1851ad,3b259d10,3e34c8e2,bb1576c8
beb5ff9d,3f6b5df4,3de2935a,3ed28c3a,3d8661b6,3da76a5c,3a5c8ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e55c8,3fc6e330,3e9e19a0,3e444d15,3cbe0452,3d1cc63c,3a9101ac
bef05bc2,3fa34cac,3e26ab4a,3e362b9d,bcdd7c1c,bce6eeb2,3b116ec2
be0f4728,3f26a0d5,bdf88edf,3e52bd9c,bd98910e,3ba000c8,3bea6d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0810e2,3f586857,bcf9386b,3e00428a,bd677dca,bd1f09fd,39db8ad0
be69c567,3f94ffa3,3c8e46e8,3e98d756,bd35c11a,b7a6f000,ba771e48
bf58c7a2,4013f55a,3e64d7b3,3c087718,bd672d7b,be1fbc4f,3a79cd88
be360a6a,3f41a3dc,bd874ef2,3ccc61c0,bd208920,bca3a572,3b5d7957
bf04e570,3ffe170c,3f1235c0,3faeac78,3e4b13fc,3ee270bb,bc969ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

