# Self Collision MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf56406d,bfa7f1fc,3df37c2f,c01bd780,3e016202,3f90582b,3d0b99f6,bf3e19fe,bf7779ab,3df2e972,bf263397,3e0109f2,3f6746d3,3d0b930a,3f2b74eb,3e82fe9a,3f7e3161,bf42b675,3f7df592,3edb84c2,3f7fd9f0

# OUTPUT - 1 values
3c9a1087

# JACOBIAN - 1 x 7
bda25d58,3d8d6589,3ce41092,3c7a0050,3ad4d6dc,3b80efe5,ba3d1d45
bf66cf7a,3f988fcd,3c7878e0,3f55436c,3da515f4,3ee23a65,bbdf6053
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa64982,bf992b98,bf2cd624,3fa2b726,3d52ff64,3f3ea2a6,3c5c3721
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ba1a6,3f479272,3dc37c69,3f2e9e2d,3dcc5e35,3ed82e27,bc0c0b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbe35a,bf4de89f,bf8be51c,bf3815ab,3c733e58,be90d359,3c73a37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95a056,bf7e43e0,bedc4b7c,3f48ebb6,3dc086e0,3f168174,3b274592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f8f2f,3f42e8d9,3ec5db71,3f35b0df,3d82c9d3,3eb944e5,bc57de3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b6373,3f66e960,be10cebe,3f195539,3d33fcb9,3eb5259f,bb7aa217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d338f,3f658707,3ea93d69,3f3f28bf,3cf4b876,3ed13ec5,bc4b5e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96fabd,3f5e3472,3ecbec4f,3f741397,3dc66c1c,3eccf446,bc7a71c7
bf491cf3,3f9e7b06,bea17a02,3f5c55fb,3d8350c6,3f06c2f3,babed310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf888464,3f49511f,3e9439a8,3f5a198e,3d3528f6,3eee14b3,bc3002ed
bfb7a191,3f8132d7,3f031590,3fc8fc43,3d8872ac,3f1527ec,bc8a946f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45b343,3daa8da5,be6d5523,bfe22aff,be80bc46,bf6881bf,3c3a17a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

