# Self Collision MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf560ee9,bfa8c088,3dfc9cd8,c01bd4a6,3e07039e,3f8f917b,3d1cb486,bf3df8d2,bf77e335,3dfbf8fd,bf263c43,3e069f8f,3f669b5e,3d1caabd,3f2b99ac,3e7fbe22,3f7e0e17,bf42af0f,3f7dc72d,3ede51b8,3f7fd00b

# OUTPUT - 1 values
3c96e5ac

# JACOBIAN - 1 x 7
bda24e62,3d8cb612,3ce2f606,3c79f7ae,3ad58e66,3b80ef69,ba3d0f94
bf66a448,3f980742,3c4735c0,3f553fd0,3dae66c2,3edff17b,bbdf57d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa64768,bf98c3f5,bf2c8742,3fa2b551,3d791890,3f3c257a,3c5c1d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b79ac,3f46287f,3dc0c877,3f2e9e32,3dd45194,3ed59360,bc0c0a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbd740,bf4c7788,bf8b934f,bf3815a2,3c484ca8,be8ef434,3c73e647
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9591f5,bf7c733e,bedb446f,3f48ebde,3dcf5eb8,3f144f14,3b269c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f7ef6,3f41d898,3ec50572,3f35accf,3d8b342c,3eb6e57c,bc57c6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b4386,3f65e114,be130992,3f195249,3d42164f,3eb301ed,bb7a9068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d1c78,3f64490d,3ea8e8e8,3f3f2614,3d0def30,3ece8c72,bc4b1adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96eaf0,3f5c9e5f,3ecac586,3f740cca,3dce0485,3eca6e03,bc79f3d6
bf48ec7a,3f9e01e2,bea2fc0c,3f5c5268,3d8fb658,3f0556a9,babeaa40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf887052,3f48a094,3e937107,3f5a1631,3d4bd8e2,3eeae7c7,bc2fcfa9
bfb78722,3f807eb4,3f02bbc7,3fc8f916,3d97b4bb,3f1334a0,bc8a87ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be452877,3da30e30,be6da2ba,bfe228d8,be8551a7,bf665920,3c3ad7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

