# Self Collision MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c95aa,bf9137ce,3cc24189,c01a5057,3cae2e0a,3fa37a51,bd74e515,bf4248d1,bf6804fa,3cc23cdf,bf2acd69,3cae2aad,3f750b1b,bd74bfbc,3f26b3b4,3ed85b56,3f7fed93,bf3eb08c,3f7ff12f,3e942f82,3f7f8ae6

# OUTPUT - 1 values
3cf59df1

# JACOBIAN - 1 x 7
bdce3f87,3db67934,3d54350e,bcc20f28,bb545f52,bb9939d9,ba583674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeaef99,3f390d21,3e61d410,3f4680a1,bc0a816b,3f130f81,bbefec4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee00c3b,bf0f8af9,bec9368b,3f92a731,bdf4c9ab,3f67a539,3c4461b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff1446,3f0c074b,3e71515a,3ed5888e,3ca4de91,3f0fc6f2,bc0cf3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59ea83,beb3dd13,bf96872b,bef4a117,3da165ab,bec85c7a,3c6d646e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5b55c,3fe3dbd1,bda0134c,3e3e58e9,bdd16459,3f49732e,bc841683
3f2c9004,bf279d2e,bea21f47,3f0856bf,bd20c0a9,3f440b25,3b27d548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32c2a1,3eb69bbf,3efc67ef,3f11dc4c,bd050117,3eee89c8,bc64f561
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03f410,bec2778d,bf170429,3fbfb633,be130358,3f875b35,bccf87eb
bef8c1b7,3f1a5516,3dfd27a8,3eef58f0,bcd93f60,3ee84a2f,bb9cd9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2eda44,3ec00356,3f03d15a,3f0a22b8,bd87edcb,3f104870,bc57726b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a6d3e,3f137c0c,3ef059e1,3f463996,3c915545,3f0a8ed7,bc818859
bed3a5e6,3f4f88c1,bddba2ca,3f4094d0,bd818ed8,3f28ab47,bb1d6ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28edd9,3ebb031b,3ef45ee3,3f270b2c,bd85be5c,3f227d08,bc3a2151
bf4339bd,3ed457d6,3f273457,3fa9cc95,bdadaff5,3f4cd219,bc8ce8be
bfb6ebf6,3f169dba,3f5a436b,3f4d85c3,bd8baadf,3f1ff183,bca6b00c
beec55a2,3f27b434,3e3adc7a,3fb88337,3ca0d4ea,3f4f3178,bc834123
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd223fa,bfbdb97e,bf825d36,401a68cc,3e6e9b1b,3fbb6842,bbd9dfb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

