# Self Collision MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62c1f8,bf81e37a,bc018c13,c017e00e,bbfbb71d,3fadea0d,bdd9ff67,bf463f51,bf596f00,bc018bba,bf31f14c,bbfbb67a,3f7a4386,bdd99613,3f21f815,3f071fc5,3f7ffdf3,bf380b6f,3f7ffe10,3e578e89,3f7e8d13

# OUTPUT - 1 values
3d2591ed

# JACOBIAN - 1 x 7
bdaaa168,3dbbf133,3d5bb734,bce12916,39b7e964,bc564f43,b9c76daa
becdd951,3f46d078,3e8dd7c6,3edd4287,bb2a473c,3ec9d215,3b41a93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83603b,bef025a9,bee0fed0,3f56d235,be2d0453,3f676f63,3c8defab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeddb2,3f050c19,3e820ff4,3d0552bd,3d064b81,3ec13a68,3aa6b102
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f690d40,bee07d54,bf9d4eaa,3eb361e9,3d442498,3ce74026,bb96cf0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd356a,3fefdbd6,bdee37b3,bb135be0,bdc04298,3f2aa30c,bc1363f5
3ed3cb75,bf016d5f,be95d769,3f1fdb80,bdc808d0,3f7142d1,3931aa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c0279,3ed9b889,3f034ea9,3e30021f,bca3b15a,3e76ffdb,ba8f3fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb14d77,beadc8e4,bf20b217,3f1526f4,be1dfb15,3f273768,bb0cf57c
bec7609e,3f1c9c96,3e02b366,3e6663d7,bcb9d878,3ead0bc3,3b3c3aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c0979,3ef63e56,3f0afffc,3de35224,bd5ff1f0,3ea3e9a5,3a709090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01af45,3f47b5a6,3eb65ddb,3fd094b1,3e0f3754,3f448c24,bb259113
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29e078,3f2a2b27,3ef634b7,3eb3b9b3,3ce3d9af,3eaaab98,bb6f0c12
beb46af8,3f61ab4c,bd62b5d4,3eae55e3,bd7403d9,3ee0034f,3c2c3f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1762b9,3eccb6ff,3f007f30,3e620dfe,bd78763c,3ed958b6,3aa92c6a
bf2ed525,3ee35a17,3f2c0dc0,3f146a44,bd969539,3ee298e1,3b22066a
bfa191cf,3f4a819d,3f60c67e,3e133f61,bd230785,3e7e0b38,ba3b3ac4
bea9647c,3f31be0b,3e69e17f,3f78af70,3d0586a3,3f0da24a,bacefbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad400e,bfa2b4f0,bf6315ca,3fe68a1b,3e3bbc56,3fa17ab4,3c02f546
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

