# Self Collision MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf631248,bf81e2dc,bbf03676,c017dff3,bbeb58c8,3fade9e3,bddba6db,bf467217,bf596e5a,bbf035e9,bf31f19a,bbeb5843,3f7a4374,bddb3b1d,3f21b9dc,3f0720d1,3f7ffe3d,bf380b24,3f7ffe4f,3e578fd1,3f7e876e

# OUTPUT - 1 values
3d261f96

# JACOBIAN - 1 x 7
bdaab064,3dbbf208,3d5b8d89,bce128f3,39af20d8,bc564ee9,b9c77a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e828f68,bef02482,bee0e3c7,3f56d240,be2c3fd9,3f676ef8,3c8dec8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf4bf0,3f050ce7,3e81e9c8,3d055527,3d072120,3ec139fe,3aa68274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f693394,bee07f35,bf9d41eb,3eb36198,3d445e3e,3ce74278,bb96d766
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd8531,3fefdd9f,bdeeef30,bb12fac0,bdbf86b1,3f2aa2da,bc136452
3ed350f6,bf016dd7,be95ba6e,3f1fdba7,bdc68efc,3f714262,3934c420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c26ea,3ed9b8dc,3f033a75,3e300218,bca211c5,3e76ff41,ba8f976d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb06621,beadcad9,bf20874c,3f15272c,be1d65f2,3f27371d,bb0cb85c
bec7b34f,3f1c9ce9,3e0249ae,3e666404,bcb826f4,3ead0b6b,3b3c1425
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c3df7,3ef63eca,3f0aef3d,3de352c0,bd5eed04,3ea3e944,3a6f0848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01b33a,3f47b5e4,3eb616a1,3fd09489,3e0fba3b,3f448bdc,bb253ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a0482,3f2a2ba4,3ef601c8,3eb3b96b,3ce55642,3eaaab3d,bb6f7dfd
beb4e05f,3f61ab4e,bd64e7ec,3eae55e3,bd72835f,3ee002e2,3c2c2dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf179658,3eccb723,3f0069c4,3e620e22,bd771db6,3ed9583a,3aa88829
bf2f10bf,3ee35ab7,3f2bf83c,3f146a33,bd95c6be,3ee2984f,3b21bf8a
bfa1c274,3f4a83eb,3f60c2f0,3e134045,bd2202d6,3e7e0a44,ba3c3b66
bea9686e,3f31be1a,3e69661a,3f78af3a,3d06bca3,3f0da219,bacebe5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad4831,bfa2b583,bf631404,3fe689ff,3e3cdff8,3fa17a6c,3c02cf97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

