# Self Collision MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c93a7,bf926942,3ce3773a,c01a765c,3cd0f7df,3fa2941d,bd68e1e6,bf424784,bf6904c8,3ce36fbf,bf2a5c03,3cd0f212,3f74844e,bd68c1c9,3f26b53b,3ed4058c,3f7fe6bd,bf3f15e4,3f7feaae,3e979ff8,3f7f961a

# OUTPUT - 1 values
3cf0b9a3

# JACOBIAN - 1 x 7
bdc528ba,3dae0a78,3d3e70ef,bc3167ac,bb942038,3b90c305,ba88acd9
beeaed58,3f389673,3e5e1835,3f46a1b9,bba43c44,3f11a4c4,bbefc963
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee00ff2,bf1096c3,bec88208,3f92a046,bde65df8,3f6519b5,3c44607c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff1055,3f0a5616,3e6f10f1,3ed52792,3cbd7d1a,3f0e41aa,bc0cf3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59e99e,beb0e7a9,bf962449,bef45554,3d9d6e7e,bec60c67,3c6d9c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5b2b7,3fe00c97,bda59f08,3e3c28ce,bdc95317,3f4834b7,bc841756
3f2c90ac,bf26a479,bea13790,3f08182a,bd094097,3f41b37f,3b2735ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32c160,3eb53609,3efb480d,3f11f2c4,bcf10970,3eebc362,bc64ec88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8befa,3f1953d2,3df73760,3eef522b,bcc40cdb,3ee5c7fd,bb9cb940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ed8a0,3ebe39ec,3f035c46,3f0a1c0a,bd808387,3f0ea00a,bc573d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a6c22,3f12114a,3eeeeb5e,3f467e6a,3ca8cefb,3f090b49,bc8161f6
bed3a248,3f4f1772,bde32ef4,3f40a4fd,bd708840,3f26faf2,bb1d1b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28ec3e,3eba28eb,3ef3297c,3f270fa8,bd7a2f9e,3f209b2b,bc39f731
bf4337e6,3ed28999,3f269214,3fa9e416,bda21a78,3f4a7401,bc8cdfb3
bfb6ea53,3f11b5a3,3f5a2277,3f4d4964,bd82a900,3f1de382,bca6a97d
beec5473,3f271f1c,3e377b1d,3fb8afb6,3cc23b28,3f4d8cf6,bc835df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd22364,bfbc67d8,bf824702,401a7c9d,3e7a0d1e,3fb99678,bbd9287c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

