# Self Collision MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62f947,bf8207a3,bbecad34,c017e6c1,bbe89d61,3fadd26d,bddab374,bf46624a,bf599524,bbecacad,bf31de07,bbe89ce0,3f7a398f,bdda491a,3f21cd3c,3f06e252,3f7ffe4a,bf381e0f,3f7ffe59,3e584749,3f7e8aae

# OUTPUT - 1 values
3d25ae02

# JACOBIAN - 1 x 7
bdaaabbb,3dbbc073,3d5b85ba,bce131c7,39ada96c,bc562021,b9c77307
3e82d06d,bef0699d,bee0deb6,3f56cee2,be2c1f0e,3f673438,3c8dee5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf299f,3f04dce7,3e81e2a2,3d04bbdd,3d0744c5,3ec0fe3d,3aa69d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6927a7,bee00f80,bf9d3f87,3eb3762e,3d4467df,3ce88790,bb96d29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd6c5c,3fef734d,bdef1199,bb2be960,bdbf6755,3f2a881a,bc136420
3ed3771d,bf015211,be95b500,3f1fd1c6,bdc64fee,3f7104e0,3932fc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c1b92,3ed9a579,3f0336ad,3e3003f9,bca1cc67,3e76a89f,ba8f650b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0ae2a,bead56f3,bf207f48,3f151895,be1d4d0c,3f270d86,bb0cdb84
bec79991,3f1c89b3,3e0235e0,3e66595c,bcb7de9e,3eacdaf1,3b3c2a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c2da0,3ef62469,3f0aec1a,3de32b48,bd5ec175,3ea3b323,3a6fe9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01b200,3f47a73b,3eb60949,3fd09e40,3e0fd015,3f446420,bb256e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29f94c,3f2a0ebc,3ef5f83e,3eb3cb58,3ce595cb,3eaa7954,bb6f3c81
beb4bbd2,3f61aa8c,bd655136,3eae55e0,bd724330,3edfc73f,3c2c37b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf178646,3eccaec6,3f0065c1,3e6205d7,bd76e435,3ed912ec,3aa8e69b
bf2efe32,3ee335bf,3f2bf435,3f146e7f,bd95a447,3ee2480c,3b21e850
bfa1b350,3f49fadc,3f60c244,3e1308da,bd21d753,3e7d838d,ba3ba7da
bea96736,3f31baa5,3e694eff,3f78bc63,3d06f05f,3f0d86df,bacee1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad45ab,bfa29395,bf6313ae,3fe690b9,3e3d10a7,3fa15417,3c02e542
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

