# Self Collision MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a0bd1,bf9a7c43,3d64a81d,c01b4dd4,3d5fae48,3f9c44f3,bcdf956d,bf409f38,bf6f3cea,3d6489b7,bf27d4ee,3d5f91d3,3f707c08,bcdf8e52,3f289ec8,3eb638cc,3f7f99e9,bf414f30,3f7f9e4e,3eaf892e,3f7fe798

# OUTPUT - 1 values
3cc9f906

# JACOBIAN - 1 x 7
bd9553e4,3d6f6c48,3cf43394,3c8272f4,ba6ab801,3c882cba,ba89ab07
bee66da6,3f358322,3e45a4a6,3f462ec3,3ca368af,3f0867ee,bbec19c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3995a,bf13fef0,bebcc930,3f8d2a31,bd5481dc,3f5a6731,3c4dc36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf024bee,3ef82178,3e55d86c,3ee1de25,3d0fc365,3efce094,bc139fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c20f5,be9a40e2,bf92a22d,befc2b36,3d8d6c72,beaf2c1e,3c73f5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5b26f,3fc434af,bde46334,3e55c0ac,bda8b7fb,3f38ef36,bc8858ea
3f29069a,bf223416,be9ed243,3f0cd8da,bab7b500,3f2d1418,3b0a6cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c8c9c,3eafef03,3ef792d2,3f0be185,ba70fee0,3ee10a49,bc5e73c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef4290,3f13a3a6,3dd8f2b1,3ee69928,baa50ea0,3ed9e3a3,bb938146
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f4b26,3eaf28b5,3efdfc35,3f0d8904,bd2c44a5,3f0078d8,bc584085
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c87ea,3f066458,3ee1b94d,3f4cfe8a,3d0d1fab,3ef5dd05,bc820eb8
bec568de,3f4e121c,be02e1bc,3f3a2094,bca0edec,3f1fbb35,bb00ac74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2962ca,3eb1a20c,3ee86c77,3f2aae83,bd1444bc,3f10e5f4,bc3b68ce
bf448a62,3ec2502e,3f207492,3facfb0a,bd3da0cb,3f363734,bc8ec6ad
bfb358ba,3ee32132,3f5a827a,3f47ad36,bceb4c2a,3f124948,bca45a94
beff1ebd,3f1dd5fb,3e0d92b8,3fc0db4a,3d0f31e3,3f3823b9,bc8aedd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

