# Self Collision MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c8095,bf922ab2,3cdc2f99,c01a6efa,3cc8026a,3fa2c5d8,bd6a7f59,bf423b18,bf68d0dc,3cdc28d0,bf2a720d,3cc7fd54,3f74a1b0,bd6a5e8f,3f26c3b3,3ed4e93c,3f7fe854,bf3f023b,3f7fec78,3e96e1ec,3f7f94a1

# OUTPUT - 1 values
3cf18bde

# JACOBIAN - 1 x 7
bdc51dd7,3dae65d5,3d3ea78b,bc31504b,bb93c07b,3b90cf86,ba88ad21
beead7c7,3f38af06,3e5ee9ce,3f469b52,bbc14846,3f11f332,bbefce23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee032ee,bf105ff6,bec8a9ab,3f92a1a3,bdea14e0,3f65a67c,3c4460b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befeead0,3f0aaf0b,3e6f8f60,3ed53a75,3cb725f2,3f0e95d6,bc0cf3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59e100,beb18250,bf963a05,bef46415,3d9e7412,bec68c75,3c6d94ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5996a,3fe0d4b3,bda467d8,3e3c95ce,bdcb66f0,3f487990,bc841742
3f2c96c4,bf26d764,bea16a68,3f082458,bd0f4d99,3f42350d,3b274b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32b562,3eb57f87,3efb873f,3f11ee6d,bcf7780c,3eec5cf8,bc64edc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8a4dd,3f1988ca,3df884b5,3eef5385,bcc98254,3ee652cc,bb9cbdb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ec8ea,3ebe9808,3f0375fb,3f0a1d5e,bd826c7c,3f0efbc9,bc57448d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a617c,3f125be6,3eef3bc8,3f467114,3ca2c342,3f095f18,bc816727
bed37fdf,3f4f2ef2,bde18788,3f40a1e1,bd7551a3,3f275864,bb1d2698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28dcea,3eba55e2,3ef36d64,3f270ed2,bd7ea46b,3f210359,bc39fce5
bf432660,3ed2e8a8,3f26b5b6,3fa9df8a,bda5165a,3f4af708,bc8ce0f2
bfb6daae,3f12b73a,3f5a29c1,3f4d552e,bd84faed,3f1e5530,bca6aa69
beec4914,3f273dff,3e3838e4,3fb8a718,3cb9a13b,3f4de7e4,bc835a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd21da1,bfbcad31,bf824bee,401a78c8,3e771aa6,3fb9fb23,bbd9412e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

