# Self Collision MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6d4854,bfabf0ac,3f167ed1,c00b2a6f,3f32077b,3f801b1a,3edcc7b3,bf4cbca4,bf7965ba,3f0df9bd,bf52c114,3f2405c5,3f5787e8,3ed60056,3f19af1d,3e66f8c0,3f5505f9,bf115297,3f448d41,3f0a23a1,3f6890d9

# OUTPUT - 1 values
3d388b11

# JACOBIAN - 1 x 7
be134d5e,3d4b88ae,3d2e35c1,3ba4802b,bbb86e00,3b427c2d,b92a1590
bfa30843,3edc02e1,3e8696d9,bd15bf2c,bd3791e8,bcdfc558,bb0eb57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf722f05,3f374ba3,bd3eb608,3e177994,3d003fd1,3d612c26,3afd7470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ceebf,3ec7b5c9,3e401b51,bd5fa374,bdb7f5da,bccd0802,3aa2c16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeaa416,3e96e325,3f0906bc,3f8e72ac,3e93c7a4,3e014de6,bbbafad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe61164,be9ffd5b,bf1d5a82,3ee3f57e,3e96dd25,3e3c1c37,bbdfbdf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf993db0,3e9ee4bb,3e88ccb6,bd448e53,3b67b7d0,bc7d09e8,bb11e445
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77d732,3eef220c,be7eb1e5,bd1c554c,bd89d616,3c9f4863,3ad36560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9faa5,3eb9ef77,3e0193e7,bd49a5f1,bdb2e5e6,bcadb2e2,ba984949
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9934c6,3f0b5ee7,3d52d994,3f1319df,3e80f21e,3e12587e,bbb13544
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe24d9f,3ef230bb,3ebe0349,3ef53c1a,3ec8e26c,3eac6d9b,bc134908
bfb1ca8d,3eac63f4,3e899275,bbacd378,bd2f4d29,bb59fd30,bb66d46b
bf61f52d,3f532025,bf038872,bde0cd3e,bcc42356,bc825527,3c0fcca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9d3b3,3ed81383,3c3f8034,bd99cd8d,bd57cc54,bd16872e,bb2f114d
bfd5e436,3ebab034,3ea9262b,3e038e49,bca323cd,bd8200e0,bb2c5253
c0068bf8,3eb0b737,3efa4c4a,bd29500e,bdb89a5e,bda55767,ba31237a
bf84318e,3f094c4b,3dee5bbb,3e7f90f1,3d638958,3e0e8824,bb6612d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e131c58,bf830068,bfa8009d,3e3e9652,3f3094b5,3e593328,38b1bfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

