# Self Collision MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf57cfa5,bf982490,3f166ccb,c00cfeb7,3f1897c6,3f93f3bc,3ee7a9e7,bf3f2477,bf6d876c,3f0deabe,bf4e83e0,3f0fb754,3f6a4728,3edfd6ec,3f2a4ba7,3ebef2a8,3f550ff8,bf174940,3f53da5b,3ece6564,3f663d2a

# OUTPUT - 1 values
3d33bdc9

# JACOBIAN - 1 x 7
be10416b,3da18f30,3ceefd45,3bde415c,bb999ca7,3c0ab47d,b960e4d4
bf9320c3,3f02404c,3e256d89,3ddeb23b,3c8acd35,3daf04f6,bb5a000f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c72b2,3f04205d,bd4b1e81,3dd548c5,bc8ca4c7,3ceef618,3b0c84a3
bfa6ee80,3f10dc6d,3e4e24c4,3cc2451a,bcfc5c22,bbf239d4,bb08d31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf739bcb,3f5b3896,be3dce7a,3e140133,3ce7b5b0,3d8dc7a4,3abf868e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf952a30,3f105761,3df4648d,bdf60c61,bd9ac17d,3aef8270,3a418b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff12d09,3ee43f13,3f059230,3f9a692a,3e684d86,3e30d30b,bbdbfa63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2b2db,bf0c020a,bf18832b,3eb1e5fb,3e86c091,3e4dc48b,bbb5b314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9db007,3ef92d6b,3e216fd1,3c9f8f1a,3bd8f940,3c202e74,bb160c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73a8d7,3f391fcd,beaf5458,3d4fac30,bd8c91fc,3d29bc29,3a8ba8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab8773,3f12f28c,3d7f4a05,3cba41f8,bd737224,3cfd8f80,b9a901a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e1d2c,3f4b920f,bd9f8f40,3f038153,3e838c4e,3e736843,bbad32f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3e1d0,3f70fb69,3e2081b9,3ee24f48,3eb7af18,3eea9263,bc17ae8b
bfacc5e5,3f23fb64,3e2515d6,3d6095dc,bc2e3e8c,3d743517,bb4740e4
bf53f71a,3f932419,bf2674eb,3d243d6e,bd21f7e9,3c5dcb4e,3bfea7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac7eba,3f103f57,bd5be6ef,bd04d36a,bd1b29ab,3a566a80,bb183eb9
bfdaa5b2,3ef0438b,3e70e23b,3d9bfe01,bc904329,bd1372ba,bb218db3
c0061409,3f33957d,3ee2af38,bd3a5a88,bdaa3f08,bd859104,ba442ac4
bf7de520,3f3b8473,3c03d2a0,3e73e94f,3db0bdc9,3e6f81f6,bb2b3a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddde8a0,bf9ede85,bf8cbd55,3e1c0c84,3f1d462d,3e037def,3a9bb920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

