# Self Collision MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1e6f84,bf6ade51,3ef4f2cc,c00e1f6b,3ec2e513,3faf4a2e,3f0cbbc6,bf148371,bf4b474f,3eebb5f5,bf4bd141,3ebe38e0,3f7ad412,3f05c050,3f50849b,3f1b9b9c,3f6341ff,bf1ae6c7,3f6dad0e,3e4cc97e,3f5a47f1

# OUTPUT - 1 values
3d3fbb61

# JACOBIAN - 1 x 7
bdb10bb7,3e17ede1,3b59c8c4,3c28dc5d,3b12d669,3c6ccbc9,b9a14a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed45bda,3f474553,bdd399a6,3df9b2b0,bd2fec8d,3d0bd43c,3af9b185
bf26ce46,3f69f223,3dcf48be,3cb1bd78,bcdf0ffe,bc9d174a,baf9b173
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed620f5,3f67b1ac,be1eb415,3e57d2b4,3cc1b3ef,3d75a0e7,3ab5064b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0feb31,3f59fdef,3dc133c7,bded0e2b,bcc7567e,3c097c40,b767d970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c586b,3f7c6ace,3ee28864,3fa8278b,3e1f6076,3e848866,bbbd1dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5beeb,4031c0f8,bef14ebe,be633bd8,bd50701c,3e842480,bc188f3d
3f1b7c80,bfa2541c,be3e375b,3ea74be6,3e14a5d6,3eaf94b7,bb8c1170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13a896,3f557319,3de93803,3d729592,3a03a620,3c4056ec,bb047eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb17c47,3f5f2ef6,be93993c,3cbef4a4,bd47b17d,3d3041dc,3a6b2340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf066489,3f70d773,bca2bcc4,3d91ff19,bd0532ae,3cb5884c,37521a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24b8e7,3f67512e,3d944eff,3f0a7a3d,3e329c30,3ea5af6b,bb996f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f41cf,3fbf7b6a,3e02bd6a,3efbf209,3e754f1c,3f0ebb06,bc075c89
bf313735,3f87a3d4,3da4d345,3d8e9c4f,bb87bef4,3d8bcd10,baa8efa5
be8cbed0,3f8f2007,beef3f3c,3e38428d,ba0551e0,3d0e678c,3bcd3a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef257f,3f5430de,bceb9152,3ddc1307,bd188521,3c53a810,ba85112a
bf217cb9,3f7cfc7f,3e09d888,3e2a3cb3,bd65ae5f,bd29a174,ba8b6c55
bf9bfc41,3fdd8f10,3eac98fa,3d1c6b0e,bdb6e1df,bdefcc32,b8d97740
bf01eae6,3f57428f,bd13634a,3e696f13,3d30fd7e,3e899d59,bab7f71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

