# Self Collision MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf572f27,bf96c977,3f1620bd,c00d105f,3f16b6c7,3f95212a,3ee6e279,bf3eb990,bf6c8183,3f0dab6b,bf4e5a1b,3f0e284b,3f6b37a4,3edf237f,3f2ac35a,3ec3f80c,3f553a18,bf178235,3f54e6eb,3eca13c3,3f6668b1

# OUTPUT - 1 values
3d360f8a

# JACOBIAN - 1 x 7
be104d7a,3da3361e,3cefd19e,3bdfd173,bb98b454,3c0d2446,b961ba66
bf931201,3f04de46,3e2624fe,3ddeddd7,3c8114b4,3db1840f,bb5a6cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c7e78,3f04d14a,bd479aba,3dd68a4b,bc8f2564,3cf7e150,3b0c00a4
bfa70414,3f117efa,3e4f4207,3cc6eb6e,bcf682ca,bbe2ea8c,bb09998a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf739d9e,3f5bab91,be3cb2c7,3e14b868,3ce66476,3d8efc90,3abe7e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf951c52,3f129d5d,3df5e54c,bdf5049a,bd9842c1,3b443b50,3a3f605e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff12ea3,3ee8b67a,3f05d1ba,3f9a885b,3e6670e8,3e359454,bbdc91c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe308ee,bf0d40bc,bf18d5c2,3eb1dd04,3e84e832,3e5194d9,bbb5ed4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9db4b2,3efac86b,3e2273ec,3ca355f0,3bd9bba0,3c315a68,bb16b866
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73afc6,3f3a2c96,beaedfd8,3d519bc0,bd8bcd80,3d2d5800,3a8a3fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab9262,3f142e28,3d817ce8,3cbe0808,bd73351a,3d03e964,b9afd6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e288c,3f4d036a,bd9cd56e,3f03b800,3e82b8a8,3e76c630,bbadc7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd39813,3f759a4a,3e216150,3ee28b6e,3eb5bfbd,3eed5fba,bc17ffba
bfaccecf,3f25c76c,3e26434d,3d63af34,bc221a20,3d7a46e9,bb48b7cd
bf53e86b,3f936410,bf2636ff,3d27abe4,bd24fc3e,3c61c726,3bfea35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac950e,3f10d616,bd57958b,bd02210e,bd1b6b19,3af2c300,bb19140a
bfdab93a,3ef2d9e4,3e722034,3d9d7c41,bc941932,bd0cb6a0,bb225f95
c005fb20,3f39f768,3ee2fc00,bd3887dc,bda86e12,bd82bdc4,ba472d44
bf7e020e,3f3c5f06,3c1627f0,3e74b002,3daf3e0f,3e7236d2,bb2c4b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2eea0,bf9ddb8c,bf8cd0de,3e1bc90c,3f1c3d2c,3e030ba4,3a9898c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

