# Self Collision MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d976e,bf8c5df4,3f11c30b,c00d9d1c,3f080350,3f9e3a77,3ee99339,bf383199,bf63c146,3f0a033e,bf4d0afd,3f01b425,3f71ccb0,3ee18e9b,3f31c9cb,3ee9c890,3f579ca8,bf19468b,3f5cb5ca,3ea82783,3f65d1cb

# OUTPUT - 1 values
3d3c08a8

# JACOBIAN - 1 x 7
be1a966e,3da0be43,3c99cee2,3c171e3f,3b8409c4,3c575f40,b9808495
bf92133f,3f1884e7,3e30a7ac,3de02f52,3bd724b0,3dc40c46,bb58f4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d1468,3f098dc1,bd13c6fa,3de08c2d,bca268ff,3d1de2fb,3b0dc869
bfa82bc4,3f15f924,3e5f9fb2,3cebf9f8,bcc86542,bb6f1b30,bb06ebac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73875a,3f5e89d1,be2c5af6,3e1a6cbb,3cdc063e,3d97edb4,3ac20ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf942b13,3f23aeac,3e05fd3d,bdecd216,bd8466dc,3c414aac,3a46dd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff114a3,3f056546,3f0974a5,3f9b7f4d,3e575ad5,3e59fe8f,bbda85f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7fdb4,bf16ea66,bf1d8fd7,3eb19390,3e6c4d4a,3e6fee0a,bbb522d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ddd2c,3f03378c,3e3162ba,3cc16ba4,3bde0410,3c99981c,bb1464f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73e86e,3f419a3c,bea82441,3d610b3c,bd85b464,3d4902f9,3a8f2026
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac14d0,3f1d0058,3d9ca3d3,3cdc144c,bd71020c,3d2aab47,b9983c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ebaa5,3f576321,bd695468,3f056ad0,3e77edd8,3e882a8e,bbabc4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf0833,3f8c1a30,3e2e3454,3ee464d8,3ea62d44,3f016476,bc16e68c
bfad346d,3f32e8c2,3e3794f0,3d7c5ca0,bb8776f8,3d93b172,bb43a882
bf52d79e,3f94dfc3,bf22a025,3d430d02,bd3c165e,3c82dafd,3bfeb291
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadc662,3f14f05b,bd17e162,bcd93600,bd1d27f3,3c1f24e8,bb163314
bfdbb689,3f02ffc0,3e82329a,3da96178,bcb165e3,bcb2f640,bb1f8ac2
c0046172,3f6a471d,3ee760c4,bd2a2b34,bd9a2dac,bd59d66c,ba3cc7e8
bf7f8901,3f423417,3cd1e4fc,3e7ade60,3da2db2c,3e835054,bb289c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

