# Self Collision MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf576808,bf9721c3,3f163ba8,c00d09e1,3f172f2e,3f94ce25,3ee6f9c9,bf3edf7c,bf6cc4e2,3f0dc1d6,bf4e6979,3f0e8c5d,3f6af5eb,3edf387b,3f2a98f5,3ec2b193,3f552b31,bf176d45,3f54a3f8,3ecb44b7,3f66639c

# OUTPUT - 1 values
3d359e78

# JACOBIAN - 1 x 7
be10493c,3da2cae4,3cef8678,3bdf3e62,bb98ee89,3c0c7928,b961a16d
bf931743,3f043429,3e25e414,3ddecdd9,3c838323,3db0d49b,bb5a6016
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c7a54,3f04a4b3,bd48d944,3dd61415,bc8e853c,3cf56d32,3b0c1015
bfa6fc78,3f1155ea,3e4edd10,3cc535be,bcf7f9de,bbe719d8,bb098258
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf739d06,3f5b8ebe,be3d1738,3e14750c,3ce6b8ee,3d8ea7c4,3abe9d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf952144,3f120999,3df55d25,bdf56593,bd98e2e1,3b2f3560,3a3fa13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff12e20,3ee793c2,3f05bb3e,3f9a7ce6,3e66e897,3e34454c,bbdc8010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2ea7a,bf0cef96,bf18b888,3eb1e052,3e855eaa,3e508744,bbb5e685
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9db312,3efa605d,3e2217dc,3ca1f27e,3bd98c2c,3c2ca1b8,bb16a442
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73ad5d,3f39e8ad,beaf0917,3d50e580,bd8bfec2,3d2c59b6,3a8a69f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab8e8c,3f13de56,3d80d5d5,3cbca4dc,bd73449e,3d02803e,b9af0a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e248c,3f4ca5f8,bd9dcc76,3f03a3e8,3e82edd8,3e75d923,bbadb65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3b240,3f746e05,3e21122c,3ee27557,3eb63c0d,3eec9a56,bc17f63f
bfaccbae,3f2552e2,3e25d897,3d628b8c,bc2523c8,3d789c4d,bb488bf6
bf53edac,3f93541b,bf264ced,3d2668da,bd243b42,3c60aa5a,3bfea3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac8d2e,3f10b00c,bd591cde,bd031ef3,bd1b5ae7,3acd79c0,bb18fb1a
bfdab25a,3ef231ed,3e71afa9,3d9cefb6,bc9323da,bd0e90e8,bb22470b
c00603fc,3f385841,3ee2e0d4,bd393340,bda8e27d,bd8384fb,ba46d328
bf7df7dc,3f3c27f4,3c0faa98,3e7466f8,3daf9e95,3e71785d,bb2c2b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de126e0,bf9e1dc9,bf8cc9f7,3e1be1e4,3f1c7fb0,3e0329dc,3a98f648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

