# Self Collision MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1e7d21,bf6ae245,3ef4fcab,c00e1f28,3ec2ef8a,3faf4889,3f0cb28b,bf148e88,bf4b49bb,3eebbeb9,bf4bd1e3,3ebe4298,3f7ad36a,3f05b871,3f507cb6,3f1b9878,3f633fb9,bf1ae5f3,3f6dab1d,3e4cd662,3f5a4cc4

# OUTPUT - 1 values
3d3fc4b1

# JACOBIAN - 1 x 7
bdb11452,3e17ec90,3b595fbc,3c28d978,3b12e4d0,3c6cc918,b9a15b6a
bed4649a,3f4745ae,bdd3b1a1,3df9adad,bd2fe716,3d0bce33,3af9a054
bf26d09c,3f69f272,3dcf2806,3cb1aa6e,bcdf1c61,bc9d19ee,baf9ccbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed62bd0,3f67b244,be1ec4e8,3e57d012,3cc1bbba,3d759e3f,3ab4ed04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ff2ec,3f59fbd9,3dc11e52,bded1192,bcc76f40,3c09697e,b7747490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c5c0b,3f7c68e4,3ee280a4,3fa82707,3e1f6731,3e848557,bbbd2ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5d357,4031bdc3,bef15659,be633a16,bd50632a,3e8424ed,bc189db4
3f1b793a,bfa253ae,be3e25ef,3ea74c3f,3e14b0aa,3eaf910f,bb8c2008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13ac97,3f557359,3de91854,3d728d54,3a045b40,3c4041a4,bb048cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb18879,3f5f2eac,be939f8a,3cbee8b8,bd47b364,3d303e4a,3a6adf22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0669d1,3f70d782,bca32784,3d91fba9,bd052fe2,3cb57f44,373d9c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24bd98,3f675031,3d9425e6,3f0a7970,3e32a216,3ea5ad39,bb997cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f5361,3fbf7906,3e02af2c,3efbf125,3e755c28,3f0eb93a,bc0764f9
bf313b96,3f87a351,3da4af71,3d8e969a,bb87ebc4,3d8bc987,baa92e85
be8ccd90,3f8f2071,beef473b,3e383f64,ba02cf40,3d0e6820,3bcd387e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef2e5b,3f543194,bcec1008,3ddc0d93,bd18821a,3c539298,ba8538d2
bf21827c,3f7cfc7a,3e09c6ac,3e2a3974,bd65a6e4,bd29aa9c,ba8b88be
bf9c0314,3fdd8bfd,3eac93f7,3d1c6048,bdb6e4df,bdefd1cc,b8dbd380
bf01edf4,3f57428f,bd13a773,3e696c9c,3d310a24,3e899bab,bab826dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

