# Self Collision MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6d0c0c,bfabbf5f,3f169207,c00b2dbc,3f31c68e,3f804c9b,3edcd959,bf4c986e,bf794f6e,3f0e09b9,bf52b995,3f23d3e6,3f57bd45,3ed6105e,3f19df4e,3e6878f0,3f54fb52,bf115d75,3f44b6d4,3f09d03b,3f688d28

# OUTPUT - 1 values
3d386557

# JACOBIAN - 1 x 7
be135377,3d4c08e6,3d2e2410,3ba4a1e5,bbb84835,3b43fde8,b92a0adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf723573,3f3767f0,bd3f85b6,3e1795c6,3d00325c,3d6180d2,3afd8259
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ceb0c,3ec855a8,3e3ff9d2,bd5f6270,bdb7a322,bccc2c11,3aa2d367
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeaab92,3e979912,3f08f73f,3f8e7839,3e93aa2f,3e022ae5,bbbaef22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6329f,bea03f4d,bf1d464f,3ee3fdab,3e96a6ab,3e3ca705,bbdfb92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf994398,3e9f39d8,3e88b278,bd443eb2,3b68d270,bc796950,bb11d8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77dea3,3eef8de1,be7ed836,bd1c2304,bd89ae8b,3ca04aaa,3ad37751
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa021a,3eba61fb,3e016428,bd4953f7,bdb2d4b3,bcabe57c,ba9827df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9938f1,3f0b92fc,3d51edd3,3f1320e2,3e80ddfa,3e12bec5,bbb12b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2350a,3ef39479,3ebdf79d,3ef5422e,3ec8a8a7,3eacda58,bc1343d7
bfb1d030,3eacfb93,3e897576,bba92200,bd2ec924,bb4af6c0,bb66b799
bf61f21a,3f534484,bf03912e,bde09fd4,bcc4c8dc,bc82597a,3c0fcadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9df2d,3ed84aef,3c3c0836,bd999759,bd57bf2f,bd15e762,bb2f01e7
bfd5f0b6,3ebb19e4,3ea904dd,3e03b20e,bca397df,bd81882f,bb2c4293
c0068607,3eb29bf1,3efa3a2c,bd28eede,bdb86176,bda4d2aa,ba30dfe4
bf843771,3f096f89,3dedecc7,3e7fb035,3d634e6d,3e0eeba4,bb65fdc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13e498,bf82de02,bfa800d6,3e3ea4c4,3f307306,3e591d50,38b73300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

