# Self Collision MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf00f1dd,bf41e3b4,3e73c019,c00e8123,3e2cd4b5,3fbe4452,3ef08840,bef71f58,bf2fe094,3e71747b,bf4ae3d1,3e2c02f1,3f7f1712,3ee7c81c,3f6034e7,3f3a04f3,3f78c80e,bf1c1d45,3f7c5cc2,3dac8424,3f644410

# OUTPUT - 1 values
3d87f766

# JACOBIAN - 1 x 7
bdad7e9a,3e6c29ea,3bc38706,3cf60e19,3b9f2929,3d3aea99,ba85cb85
bebceccb,3f83f87c,3dbb16de,3cfe631b,bc4d3a35,bcd32359,bb05fe2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ce7e3,3f6f8e12,bd54c759,3fb67264,3d391d61,3eeec17b,bbc6c426
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf3ad8,3f723afd,be1c0e66,3e5b8a2a,3c27b4df,3d9f2c2e,39ddac28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c25f5,3f6ef258,39fcdd00,bda03717,3b787890,3d462ca6,39b718c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf274907,3f9ec674,3e4bd404,3fb17468,3e13b0dc,3e86b417,bc0c23a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa58014,4027a264,bd91239c,be8bfc42,bd77ac6a,3e811618,bc704b0e
3d97a7a3,bfad5976,bdbf5704,3e918150,3c68e4f0,3ec6d641,bb720e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be763f97,3f7e6a71,3c730024,3dbb6114,bc8441be,3cecc6d6,bab2f81b
bfe6f407,40803229,be76510b,beb550f3,3cdf9e52,3ef1212b,bc66127f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56593e,3f538884,be376b35,3cae3750,bd836c21,3dc1e0a4,3a5acc76
bfa736a2,405b5a45,3ba79240,3f11671f,3e4dc18c,3fbee37f,bd029667
be719c5d,3f800b4f,3d91b922,3d731a76,bce2be14,3c47de20,bac9d3c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b5980,3ffef110,3e24e5ef,3f0537a8,3d990e76,3f2b5d4b,bc3d12ad
bece7ee7,3f7e0a1b,3de7ebc2,3f102efb,3dd4bf9e,3ec5da9e,bba67e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34e2c4,3fbf81df,3e5cb5bb,3f07ec0d,3e0a4a3f,3f1abf48,bc2ba673
bed8685b,3f958135,3e107e30,3d9ef723,3b9f12b6,3d9ca857,bb151a70
be69c3c1,3f5e1c55,be2d598a,3e1c82f3,bd1653b3,3d7ce1ba,3b95ac43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be161d33,3f6c9127,bce4331d,3defa6b7,bd01d22c,3b71f750,bb04c4d9
be4e0cda,3f975e2d,3dab97cc,3e49b53e,bd631cfc,bd2c26f8,bae1223e
bf467f40,4000f7f3,3e924ae8,3d82eaa2,bd84cd17,bdd9ae57,b9e763c0
be815855,3f53b6d8,bdd6968d,3e7eed21,3ccd7064,3e9e55d7,bb3e412b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

