# Self Collision MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1284a9,bf486f4c,3e5bbb4d,c00fcc2e,3e184caf,3fbcd32a,3ec6dde5,bf0aa628,bf349347,3e5a0c9c,bf47b1c2,3e17bd1a,3f7ed4bc,3ec1e771,3f573408,3f357658,3f7a20f8,bf202e80,3f7d2c7d,3dc37eb9,3f6cee57

# OUTPUT - 1 values
3d843757

# JACOBIAN - 1 x 7
bd998d60,3e6490b7,3cf68159,3ca6c49f,3b3fe965,3d2876cc,ba8de1c3
be9f8b88,3f867ada,3e7e781d,bd96a888,3bf6cdae,bd84aae2,bb59f24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87e855,3f539136,3da166fc,3fb05ecc,3b8f5f7c,3ed78d0f,bbc586b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5601b,3f679e7b,bd3f86f6,3e2a3ed0,3c94c4de,3d2ee0cb,ba393168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7870ec,3f708712,3e2998b1,be6f5fd0,3c3a6778,bb73e690,ba8aacfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17a512,3f9ec291,3e870bfb,3faf1e82,3dd8bf64,3e85006d,bc04cf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99a0b9,401efa2c,3ddde12e,be7c412e,bdc5a191,3e83437f,bc5e786a
3e500fba,bf848190,bdae34ac,3dd5818c,bc058250,3ed18dad,bb8b4ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71d820,3f786206,3e222e15,3c2c4880,3c2e92eb,bc895e1a,bb457a90
bfb0fb66,40775cba,3eb7850c,bed3db62,3d3d3d7a,3edcb6d8,bc5e0d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cc987,3f43a0f5,bb8e0aa0,bdaf8ed6,bd543ab4,3d0e1643,ba42224e
bf8654f1,40537b2a,3ea23081,3f0cb225,3e10fec9,3fbd836e,bcff78c0
be2f8d68,3f811e62,3e739ded,bd66c4bb,bcb9751e,bceed5ac,bb34141b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d7f6d,3ff5e924,3e8be510,3eee49a6,3dbf355e,3f20226f,bc62263e
beecf2ba,3f69da71,3e39ff6e,3f0fa0ec,3de219cf,3eb4c92d,bbd90d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2aae2d,3fc54f19,3ea906d8,3ecc942a,3dc51628,3f1425e7,bc36e158
bed0ecd6,3f95c306,3e825e05,3c6bfba8,3cbcb05a,3d40800e,bb86ba69
be3d6058,3f561de1,bc8af308,3d998082,bd489884,3cb97536,3b8a34de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d9944,3f722693,3e03f263,3ca5190e,bcc0e001,bcfebd8c,bb4c19ae
be177f7b,3f975cb0,3e8558c1,3db124d2,bd437512,bdb33936,bb3b6fa4
bf30fd32,4003e6b9,3f0c1112,be42b8c0,bd50fa5e,be3710f0,bb21f157
be53bb89,3f4bdd6a,bca251c8,3e6d5ceb,3c4da348,3e94eb76,bb55dc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

