# Self Collision MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf04bb47,bf442586,3e68e65a,c00f19a2,3e21a076,3fbda681,3ee7326c,befdba67,bf3182b0,3e66e5a4,bf496d96,3e20f4df,3f7efbba,3edf6b72,3f5e5abe,3f387620,3f796839,bf1dfef9,3f7cd158,3db657b5,3f665742

# OUTPUT - 1 values
3d852c8e

# JACOBIAN - 1 x 7
bdb0ea20,3e6aeae5,3be4ce63,3cf8a694,3b909586,3d3a41ea,ba89c10d
be6d0106,3f558596,bd7267d7,3e1c8b7e,bd50c3dd,3d8b11e5,3aecd1dd
bebe1513,3f842c86,3dc8e06b,3d109f6f,bc3f456a,bcd450da,bb0b6ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be909acb,3f6ee774,bd441d68,3fb77673,3d18c1af,3eedda83,bbca6154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd762f3,3f728b26,be1286b6,3e612f56,3c1f7cd4,3d9e81f0,39aa74fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eb0c6,3f6def9a,3bda1ae8,bd988cf3,3bb2f2c8,3d43ad76,3989f6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf296fb4,3f9e3173,3e506caa,3fb2654d,3e0f7108,3e85cc9c,bc0f2927
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9d7fa,4025fd68,bd853a38,be8d049c,bd7d54fc,3e8127e1,bc7705b2
3d8358fd,bfacea3c,bdd1c0e6,3e9107f2,3c0ac538,3ec59275,bb7c6830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be796ffa,3f7ebed2,3cb3b4b0,3dc2e13b,bc87ee30,3ce7b094,babd4800
bfec9d0a,407e88bc,be65b1ea,beb8f61a,3cbac812,3ef051a9,bc704752
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58c24e,3f538658,be2f2659,3cd383b0,bd82f0a2,3dc08782,3a3d544e
bfaaf792,40597858,3c9b8b20,3f0f80fe,3e3edd12,3fbe5c96,bd0553c4
be769140,3f802ff2,3d9c1bf0,3d7f1676,bce5c1f8,3c419c70,badeafd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecc5c,3ffd9bbc,3e2b9f0e,3f061e01,3d8e2f63,3f2ad7e7,bc40cf76
becfccee,3f7daa5e,3dfe3aec,3f12106e,3dcd71a8,3ec4ff96,bbac1988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38acb2,3fbe5c5a,3e623779,3f08d988,3e02a746,3f1a1eed,bc2f89a0
bedaad88,3f955f43,3e191eb6,3daa004a,3bb61500,3d9b5937,bb2477a4
be6d9a0d,3f5e90c6,be22d3a8,3e252f9b,bd1b1dc3,3d7c2fdb,3b93a76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a5ce7,3f6d29bc,bcb096b4,3df98565,bd033238,3b561c20,bb0e1490
be54215c,3f977779,3dba5836,3e4f7667,bd66c72a,bd2f5e75,baef8038
bf49d6a9,40003fde,3e937e62,3d8c926c,bd832cd3,bddc07d2,ba17e810
be8132cc,3f53de50,bdc59dc1,3e8244f0,3cbdffe2,3e9dbc96,bb489fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

