# Self Collision MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf216768,bf4bffd3,3e36a5a9,c0108f5b,3e07a6cd,3fbc63dd,3e955f71,bf16ebd2,bf37159c,3e35ae20,bf45c5a7,3e074152,3f7ebf1c,3e93434a,3f4ec831,3f32ee30,3f7bf043,bf228c91,3f7dc1cc,3dca6b1c,3f752eb2

# OUTPUT - 1 values
3d84551f

# JACOBIAN - 1 x 7
bd9d3d3d,3e5bd463,3d123e95,3ca922f0,3ad9a376,3d206603,baa0e7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be217258,3eea1d0d,3de54cae,3fbe45f1,bcc213b7,3ed4caf5,bb8bbec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c2767,3f25d028,bb614ee0,3e3d14ab,374a9000,3d15cf53,ba8fe640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95d5ce,3f739971,3e3e0782,be93ba02,3c2c30c0,bbcceae0,bb3c6d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22e6fe,3f9f9f77,3e8f4989,3faf9f08,3dce02d8,3e846823,bc123acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa14b48,401142b2,3e0a733f,be91e16b,bdea04ac,3e7ffad8,bc8474a8
3d175d3a,bf4386f8,bdf7425e,bc88f430,bc0ceca0,3ed1173b,bbf91d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b86d2,3f56e7a9,3e434d44,3d6b7893,3b9f08c8,bc93667a,bb21448d
bfc3aafb,406855d7,3edb4a23,bedc24de,3cd3d7a8,3ed9bfd8,bc86214d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38cd4c,3f22a5e7,3cf46a38,bd6353c4,bd6bf044,3d05c48e,ba40be59
bf9169dd,404a27b9,3ebca019,3eee317e,3dd950b6,3fbc50ef,bd11cf6b
be433860,3f6f1b20,3e87114b,3c38e2f8,bcb2d001,bce23444,bb007bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26ef51,3fed8a1a,3e96a03d,3ed43dd5,3d9da52d,3f1ecc9e,bc83f46d
bed89bdd,3f4b4f9c,3e625c28,3f0ff13a,3dc4a003,3eb27fc1,bbfb2afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf347afb,3fba4c3b,3eb4b587,3eae3fa2,3d98ad08,3f127026,bc6054f5
bed3f56b,3f8ba2e8,3e950e91,3db5d301,3ccf252c,3d464118,bb72b7d5
bdb21180,3f0a5ec0,3d0439b0,3db0fedd,bd92d56c,3c76b3ba,3b711362
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75e37b,3f4fb9cf,3e245960,3d720e42,bcf8b9b5,bd06b1a3,bb495f88
be276fd3,3f8b7d0d,3e965f06,3e19da47,bd4b4f6f,bdb24ff4,bb072ea8
bf5f3248,400eebbb,3f0d2392,be56e504,bd16e943,be334468,bb69235f
be318c27,3f35898c,3c43cfd0,3e6c66d5,3b3e9a40,3e932892,bb89456f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

