# Self Collision MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0302e3,bf3c0e20,3ea2c7b8,c00c97a7,3e5e6cc1,3fbf0181,3f079e33,befabbeb,bf2b97b0,3ea00d3b,bf4f7674,3e5cae0e,3f7f35db,3f015cee,3f5f33b3,3f3dfa9d,3f732ba2,bf15fbed,3f79fc0b,3da0bb3e,3f5ce8f3

# OUTPUT - 1 values
3d98b3da

# JACOBIAN - 1 x 7
bda8830a,3e72c797,3c030f69,3bca4510,ba0c9108,3bdbe7c1,b9a946a2
be59475e,3f479e17,bda69396,3dd19aed,bd90c04f,bac8fd40,3b671ebb
bebbdcea,3f7a530d,3d9fcc70,3da21240,bb941278,bdb8dc81,ba42c0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1f37a,3f12f863,bcacf18e,3f95ac12,bcd6edba,3deb09f2,3a8e1ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcec6522,3f35debf,be2a3b92,3e857535,bac9a4c0,3d2b7bc2,3af7dba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf207879,4015b11e,3f0da331,3f106a5b,3e7323da,3e811654,bc793092
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b1841,3f83bdca,3ba2f9fc,3d7e9e9a,bbd52070,3d76ab81,3ab315ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b028f,3fa5297d,3e31540b,3f91e240,3da05de1,bd0eb452,bb09bc68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97ac1e,402114d9,bdc8d0a2,bef54ecc,be1a304c,bd378d29,bbeab42e
3d057bf6,bf84c202,3c644d70,3d339d98,bd831f39,bbf06d20,3b9571a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a708e,3f5bab3d,3c1967e8,3dfb90ed,3a33c780,bcac1ae4,ba69a8c2
bfe1bbeb,4076aac7,be9213a7,bf42db2c,bd1aa93a,bde0d782,bb6e2a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e69cd,3f32e839,be2d5ff9,bd41842c,bdbb77fc,bd03f89d,3b528259
bf94707b,4057efba,3b813040,beb3f1f0,bba4baa0,3e9f1542,bc1e5670
be6dd771,3f6e347f,3d493ba7,3d09b1f4,bcb17b86,bd39eefa,b9e432c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d7657,3ffaa304,3e3d7f64,3e46e6ae,3d1d7259,3e27315c,bb6a34c1
bec2fcd7,3f585db4,3d896d84,3ebf9e7e,3daaea20,3d8fc875,b899f4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cac15,3fc24d64,3e8ea5e9,3e2214cc,3b6a3580,3d3150a4,3ac5267c
bed82c64,3f929810,3df2371f,3d40f81e,bb82fb78,bd60d12d,3a19e560
bde79c0c,3f151d91,be41cc3f,3e076309,bd9baf35,baf35dc0,3be18971
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde850ff,3f496508,bd17f937,3d8d562b,bd23c812,bd621929,ba339bec
be522349,3f8ce4ad,3d138e16,3e7a1ca2,bcbf60d2,bcafae60,bb0bdf53
bf63d544,400f2c5c,3e8323da,bb11e480,bce2aa41,be32f3e0,b9bee270
be44cbf6,3f3dd00e,bdf2b48b,3c82d9a6,bd3f649c,bc67cc2e,3b5fb883
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

