# Self Collision MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf020721,bf3bb1a4,3ea2635b,c00c8e3c,3e5d7146,3fbf19e5,3f087a56,bef90470,bf2b5303,3e9fade3,bf4f8c84,3e5bb875,3f7f39aa,3f021ab4,3f5fae91,3f3e388e,3f733b4d,bf15dd64,3f7a0990,3d9f362f,3f5c7964

# OUTPUT - 1 values
3d98c1d5

# JACOBIAN - 1 x 7
bdb0400f,3e8211fb,3c5a2aab,3c909e2a,3a9f56e0,3c2ac485,b9fdf840
be589001,3f478db1,bda58f23,3dd0ce8a,bd90cc77,bac173a0,3b678fbb
bebbb269,3f7a3d21,3da0b4f9,3da17008,bb9203f4,bdb8e545,ba3f8eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfbebe,3f1316cc,bcab423e,3f9595b4,bcd98752,3deb3a8e,3a8e0eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce940a6,3f35d298,be29a2a9,3e8539f6,bacf9000,3d2bb18e,3af9ff16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fd4a6,4015bb43,3f0dc1d2,3f10697c,3e72ec3e,3e81112e,bc78b66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a79ba,3f83cfdf,3bb1d798,3d7d847d,bbd28830,3d770e3f,3ab448b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a7017,3fa53f14,3e31b2de,3f91d1d9,3da04458,bd0e5150,bb08d320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9696bf,40215749,bdc7ff99,bef54f56,be19f915,bd384153,bbe8b4e3
3d11fcf2,bf84d52f,3c5b4350,3d34009c,bd836ce2,bbece740,3b954ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79eeac,3f5b9cda,3c20c998,3dfaf64d,3a2be1e0,bcaba36e,ba66398c
bfe05181,4076f5eb,be918935,bf42c633,bd1a28ad,bde119fb,bb6834da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e35ff,3f32ea5d,be2cd92d,bd42dff2,bdbb4775,bd03e3a6,3b537442
bf938069,40583c39,3ba16dc0,beb3c88b,bba89120,3e9f0789,bc1d5c12
be6cb436,3f6e25ea,3d4a9a30,3d08d5a6,bcb17ceb,bd39d7e9,b9d52508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c9a44,3ffad68f,3e3defb7,3e469a7b,3d1d48bb,3e272918,bb691549
bec2ba60,3f586b7f,3d8af09a,3ebf5423,3daaf1f9,3d8fe148,b87a00c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bca62,3fc27ada,3e8eda7d,3e21c59d,3b5f3210,3d317a78,3ac5d24c
bed7b06d,3f929ab2,3df36377,3d3f7608,bb7e3558,bd60c331,3a233afc
bde72e4d,3f150e4a,be4120bf,3e06bad3,bd9bcc5e,baf03740,3be1b725
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6e266,3f494cc9,bd1655c2,3d8ca79b,bd23d755,bd61f265,ba2cb456
be50b731,3f8cde86,3d158ab8,3e79b6da,bcc06405,bcae9410,bb0a5453
bf62d7ef,400f4736,3e833dbc,bb208bc0,bce1ff41,be32db46,b9b20450
be451e7a,3f3dc918,bdf187bb,3c7f141c,bd3ecd07,bc6814f9,3b6043ce
bef9a02d,3ff94853,3f1bfb89,3fab347c,3e50b832,3edcd7c6,bc9d1d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

