# Self Collision MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf245e7a,bf4c6f05,3e37a96b,c0109d69,3e089f52,3fbc4d02,3e8fc188,bf194e5a,bf376344,3e36adbd,bf45a1ef,3e0837a6,3f7eba94,3e8ddfe6,3f4d0527,3f329e99,3f7be4b5,bf22b7fc,3f7db990,3dcbd6ff,3f75f9b4

# OUTPUT - 1 values
3d857038

# JACOBIAN - 1 x 7
bda08410,3e5b8d2b,3d11d590,3ca92786,3addf25c,3d205075,baa2b857
be27ef92,3ee9ca15,3de4e537,3fbe60a3,bcbce433,3ed4a578,bb8d3b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ca4f6,3f25d0bb,bb89c180,3e3d872a,38117200,3d159fad,ba981555
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aa15f,3f734bdc,3e3d5c68,be93d07a,3c29924c,bbce6b88,bb4048f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24c928,3f9f7fba,3e8f0c93,3fafb0c2,3dceb962,3e844440,bc13738a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4b632,4010f118,3e09ed34,be920a6e,bde9d58f,3e7ff67e,bc85da74
3cc05470,bf437ce1,bdf67593,bc8e5b10,bc040ab8,3ed0e974,bbfb7889
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61098c,3f56e31e,3e42abed,3d6c7343,3ba00824,bc93de28,bb2481e4
bfc94cca,4067f2f1,3eda75d1,bedcae24,3cd6f1dc,3ed9a644,bc887a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ee3ee,3f2291d5,3ceeb1c8,bd628559,bd6c21e8,3d05837a,ba51e56d
bf94d2f3,4049c83b,3ebbeeae,3eeda678,3ddbddef,3fbc3c85,bd12e562
be4bc1dc,3f6f1198,3e86d05b,3c3b2bcc,bcb2ae9c,bce27998,bb061919
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a0c0b,3fed3dba,3e9655ad,3ed43e78,3d9e971a,3f1ebbe4,bc84c821
bed982b8,3f4b369e,3e616f0a,3f101846,3dc53cc1,3eb261df,bbfde664
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf382edc,3fba05f4,3eb4677b,3eae32a3,3d99fa18,3f125867,bc621a0d
bed6dd14,3f8b92da,3e94a845,3db6d588,3cce9f54,3d45f3aa,bb7b83f5
bdbc694d,3f0a6323,3d009e88,3db23f53,bd92b2f4,3c76226c,3b6d5d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd896859,3f4fbfcc,3e23bba3,3d73479b,bcf89758,bd06e2f3,bb4ebb00
be30e513,3f8b757f,3e96061b,3e1a3a9c,bd4b118d,bdb27e3d,bb0b9078
bf6440b0,400ebc50,3f0d06f4,be572db6,bd17397c,be335afc,bb6eccfc
be32429c,3f358a33,3c37a990,3e6cd0f8,3b4859b0,3e9311bc,bb8bc20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

