# Self Collision MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf028ed4,bf429aa5,3e70652e,c00eaaf4,3e29e071,3fbe28e6,3eebcf24,bef9f170,bf306556,3e6e3174,bf4a7da4,3e29193d,3f7f126e,3ee38f7c,3f5f6c72,3f398714,3f78fa58,bf1ca1b5,3f7c7c40,3dae3951,3f655342

# OUTPUT - 1 values
3d87761e

# JACOBIAN - 1 x 7
bdaef4f0,3e6bc56a,3bcdd1ba,3cf6c649,3b9b52ac,3d3acd5a,ba87cf32
bebd6c79,3f840940,3dbf5af4,3d03f9a0,bc498cbc,bcd357b4,bb08bf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e7cb6,3f6f59f6,bd4fa208,3fb6ba05,3d30963a,3eee995e,bbc89c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2b56d,3f7254db,be191c8c,3e5d16b0,3c25890c,3d9f0ea8,39c3b20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d3c36,3f6ea0ee,3b1cba00,bd9e1c2c,3b8aa778,3d45bdca,39a03923
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf283500,3f9e979e,3e4d4041,3fb1b6d8,3e1292a0,3e868be5,bc0dadc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa75af6,40271d6a,bd8d753e,be8c4324,bd7929b2,3e81192e,bc73b853
3d8f03b3,bfad368d,bdc508a4,3e916086,3c501848,3ec69e05,bb775658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be779d1a,3f7e85c2,3c8b8032,3dbd7020,bc8539c8,3cebe4b0,bab83228
bfe95f2d,407fce30,be712e35,beb64eb0,3cd5ec7e,3ef0fd1e,bc6b41c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57612e,3f538852,be34dd4b,3cb8717c,bd834bba,3dc1a4c3,3a4bd788
bfa8d154,405ac213,3c1a1560,3f10e354,3e49d602,3fbecc1e,bd03fbec
be73babc,3f801740,3d94ef8e,3d766578,bce389e4,3c46c7a0,bad46865
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cd2c2,3ffe85ac,3e26fac3,3f057780,3d9631c1,3f2b462d,bc3efad3
becf0e7f,3f7dec70,3deed1f0,3f10b344,3dd2d376,3ec5b4a3,bba958e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf368144,3fbf255d,3e5e6a3f,3f082dc8,3e084785,3f1aa376,bc2da1db
bed9616b,3f9576d8,3e13295a,3da1fed5,3ba5266c,3d9c6e3a,bb1ce288
be6b676f,3f5e4194,be2a1943,3e1ee3bc,bd1797b7,3d7cc2d0,3b94a890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17ed81,3f6cc206,bcd43dee,3df25c12,bd022f69,3b6d1fe0,bb097d68
be50a56f,3f976692,3db0282e,3e4b49cf,bd641578,bd2cb622,bae86748
bf47ed74,4000bdf9,3e92aa56,3d859499,bd845f55,bdda16f1,ba0606f8
be814964,3f53c3ea,bdd1578a,3e803bc5,3cc960d2,3e9e3b46,bb43873a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

