# Self Collision MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf01e20c,bf3bb2c6,3ea20292,c00c917d,3e5ce7de,3fbf1afc,3f087705,bef8c3a1,bf2b53da,3e9f51ea,bf4f84e5,3e5b323e,3f7f39d5,3f0217d9,3f5fc097,3f3e37cc,3f734a60,bf15e7f1,3f7a10ec,3d9f24cd,3f5c7b13

# OUTPUT - 1 values
3d98a110

# JACOBIAN - 1 x 7
bda787f1,3e72f9bd,3c0567f1,3bc9a01d,ba0d7a90,3bdbe61f,b9a7764f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5874e9,3f478de4,bda493ec,3dd11528,bd90d315,bac11d80,3b678e08
bebbac14,3f7a3d66,3da19534,3da1a80f,bb90e43a,bdb8e5aa,ba3f9b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf6b66,3f13166c,bca9a222,3f959d6e,bcdaf2ea,3deb3cba,3a8e0ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce8ca21,3f35d2be,be290f29,3e854e6e,bad2cb60,3d2bb3f5,3af9f6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fbc76,4015bb23,3f0ddf56,3f1069c9,3e72cdd4,3e8110f3,bc78b846
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a6252,3f83cfa6,3bc02e00,3d7de5f6,bbd11d30,3d7712a3,3ab44414
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a5a75,3fa53ed1,3e320e4d,3f91d784,3da03662,bd0e4ce6,bb08d6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf966dd6,40215679,bdc735f3,bef54f27,be19dae8,bd38495f,bbe8bc9a
3d13d450,bf84d4f4,3c528ba0,3d33de74,bd839748,bbecbed0,3b954f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79db76,3f5b9d07,3c27e7f0,3dfb2bb9,3a2790e0,bcab9e1a,ba6646ce
bfe01c09,4076f4ff,be9103a9,bf42cd71,bd19e26f,bde11cf3,bb684bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e2e51,3f32ea57,be2c5727,bd4267ce,bdbb2ced,bd03e2b9,3b53709c
bf935cff,40583b49,3bc08500,beb3d6d9,bbaaaa28,3e9f06eb,bc1d5fdb
be6c893d,3f6e2618,3d4bec40,3d0921c1,bcb17dad,bd39d6e3,b9d55f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c79cb,3ffad5ed,3e3e5bff,3e46b4d0,3d1d31f8,3e2728bb,bb69199f
bec2b087,3f586b54,3d8c65e8,3ebf6dd5,3daaf642,3d8fe261,b87ae000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ba916,3fc27a4c,3e8f0d2c,3e21e0f9,3b592de0,3d317c58,3ac5cfb4
bed79e19,3f929aaa,3df4851a,3d3ffb6c,bb79f830,bd60c292,3a2316ec
bde71e17,3f150e7a,be407b52,3e06f4f2,bd9bdc45,baf01320,3be1b677
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6ac53,3f494d14,bd14c136,3d8ce3e8,bd23dfa6,bd61f0ac,ba2ccef6
be50817e,3f8cde9a,3d177543,3e79da01,bcc0f199,bcae8770,bb0a5a47
bf62b287,400f46e2,3e8356ae,bb1b7b80,bce1a1de,be32da2d,b9b23600
be452a8d,3f3dc92e,bdf0659e,3c80aeea,bd3e7a2d,bc681840,3b6041b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

