# Self Collision MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1e99be,bda9b7b8,3f7cb108,bfcfd0df,3d8e775e,3fca3282,3f935c80,bf14a5d4,bda98602,3f559c6e,bf7fa4ca,3d8e59f6,3f7ffd6c,3f69cc97,3f506c1a,3f7f1f19,3f0d16f9,bd5806e0,3f7f617f,bc115332,3ed08e6f

# OUTPUT - 1 values
3e58e82e

# JACOBIAN - 1 x 7
bd1f1ec0,3e27d065,bc081720,3af3d260,3a0b7020,3a835db6,383f93e6
3cbfe87c,3f8560fa,3d8448e8,be503d6a,3d20ecfc,3d2a4c21,3ab5e82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1262a1,3f437ee8,bdcd382c,bd9891e0,3e00dca6,bd35e153,3b3932b0
bccd2387,3fd21fac,beb06aab,3d14622c,bc49ea48,3e3b874a,bbdd8fae
be578819,3f1f64bc,3d5f94da,3e6605af,bd0c083e,3d5c65f6,baa7a2ef
bf04ae58,3f58b3de,bdccc1f6,3ec847db,3ec2c0a4,3e1f5964,bbd6ecd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a8671,3f26bb2b,bbf88e00,3e9344e2,3c160d26,3dd20b03,3b0e1988
be97d7c3,3f0fbb68,bd523972,3e38248e,3cd8b298,3d250608,385aa140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb7824,3ecfd1bd,bde9f6e2,bd6bd63a,bd8a0713,3dd7762f,39c887d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94fb2d,3f468a23,3e04b272,3e6b8dc4,bc9d5ff4,3dec2012,3a91ca5a
3e1ca595,becadaa0,be654b9d,3f0f64f2,3e2088b7,3d9da4e9,3a9e11e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8c8e8,3f39a234,be6a3cdf,be193e28,3e415df0,bd092678,ba12e94f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9dce6,3f55ae5c,3e01a167,3dccf1e6,bd565012,3d38327c,3b2dde64
3e37c740,bda99a40,be59fa12,3e109652,3d973583,3e255d21,3bb227ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6c42c,3f716c0a,3c88f398,3c2778e0,bd9a4069,3d90ea20,3b6b03c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105f23,3eefe658,3e1c88aa,bd6fdb68,3da10d9b,be144e75,3b483117
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e926a,3e98a5f5,bca00ed8,3f112285,bea9c30c,3ca73d80,bb20fe78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93d184,3f0d2ea8,3dc22e18,3e93380b,3db6852a,3d9a576c,3ac2bbb3
3a00bd00,3fb217ea,bed4a302,3e86f73a,3d93217e,bcdd893c,3b952ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d67e3,3f548aa4,bd375d40,3e6b1d5c,3a1c49a0,3e031be1,3ba32d98
3df68cbe,3f318b69,be9f3723,be31329f,bd091c80,bc261432,ba7b6e50
bec4bfab,3f0ec1cf,3d90d830,3ecf7776,3d1ff076,3da8e249,3b6ae4db
be8ae652,3f8da6d1,bd299682,3e4a3617,3e9189b3,3b2ec600,3ac7c623
3cdb9f14,3f193c7d,bdfcf935,bdf5cf1c,bd5820a8,bce7c633,ba549f3a
be6e6ef1,3f0fc6a8,bc37ebe0,3da53b28,3ce5aa43,3d660e0d,ba184f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4377e0,3edb2ee6,3dbd3d9b,bd7a5786,bd67208f,bd2d5708,3a9f37d5
bed8d752,3f477e30,3d966d50,3ec54066,3d1f06bf,3ddd865b,3b7af0da
be7eaf6a,3f157a96,3e1fda64,3e0fbbac,bcb054e2,3e08ce22,3b572db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa6cfa,3f16d63b,bbe04de0,3ec452cc,bb175de8,3d35cc33,3b1350a4
bed4c5cb,3f2ce89e,3cdc8d00,3ee44a59,3d8026fd,3daf553c,3a2b6c53
be987bbe,3f306e6d,bdfff7fc,3e7361d3,3d3d7357,3d148b42,3b8e889b
be92a795,3f194ce2,3e76831c,3e578092,3cd3ffa8,3d433c1b,3b3d7c88
bc230d30,3edee5d3,be8f8d66,be180d14,3dba975e,bd2ad636,bb595b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be173d90,3fb0530d,bf1afb1f,bd120fc4,3db80c20,be14bc5c,3bbc78f2

