# Self Collision MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1d9460,bd9b4844,3f7c70dd,bfcf444d,3d81da86,3fca0a82,3f93c756,bf13d0bc,bd9b2230,3f5578fe,bf7fb303,3d81c441,3f7ffe15,3f6a234f,3f510370,3f7f43b5,3f0d4c81,bd467a63,3f7f7c4f,bbfaa6bd,3ecf07de

# OUTPUT - 1 values
3e59f1b1

# JACOBIAN - 1 x 7
bd1ed79a,3e281b58,bc07cee8,3aea0220,3a0c413e,3a834b66,383f7712
be15b927,3f420afa,bdcc079a,bd9f785c,3e0144c4,bd35998a,3b38daae
bcd661df,3fd2487c,beb031c8,3d0b33a5,bc4c6a64,3e3bbb40,bbdcd492
be58f154,3f1e85f0,3d6176f8,3e61039c,bd0f148c,3d5bc0ac,baa77866
bf04f808,3f58ac17,bdcb86b0,3ec4e015,3ec26470,3e1fba2f,bbd6b35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e7003,3f24e13d,bbe8d860,3e905070,3c1b3639,3dd1e124,3b0dc8b3
be9a09ae,3f0dd9fd,bd4f76ce,3e32ec36,3cdd450e,3d24ac73,38728600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db79b4a,3ecdf3a5,bde9b13e,bd7a9260,bd8c8a6d,3dd757c5,39abb8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be978651,3f45300a,3e055046,3e64a01a,bc9e376c,3dec1314,3a924f45
3e12a511,bed49a54,be6415d8,3f0d004c,3e2165f7,3d9dc4f2,3aa8ba9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde10a22,3f37686d,be6941d3,be1c3aad,3e427638,bd08229a,ba0d7858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabab42,3f54fa40,3e025098,3dc1237f,bd54f464,3d38239d,3b2f5515
3e296840,bde224b8,be580844,3e02f798,3d9aba4b,3e257791,3bb4392c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6974a,3f721e8e,3c8a8ab4,3c19ff60,bd98d2ef,3d90c592,3b6c433c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf112a3d,3eed1d82,3e1d2c7c,bd80ae91,3da1a702,be145f15,3b476b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f754c,3e99e537,bca40288,3f1118d0,bea97928,3ca5f91c,bb1dfb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9610c5,3f0b3159,3dc38a20,3e90888c,3db702c5,3d9a0a7d,3ac2cb43
bb284c00,3fb15a96,bed47a4a,3e86f808,3d96176d,bcdccc2b,3b97bec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50a747,3f53110b,bd35345c,3e65b35b,3a81b300,3e030fea,3ba3d4fc
3df3eab8,3f30f53d,be9f10d9,be2f8db4,bd071bde,bc238c9a,ba6f66df
bec6fda0,3f0cb9bb,3d920abe,3ecc81f5,3d217c08,3da8b2c2,3b6c3f0c
be8c6c8c,3f8d0bdc,bd275c3e,3e469444,3e91d232,3b39b7f0,3acc4228
3cc9d372,3f184cbe,bdfbf834,bdfa8539,bd557e2e,bce6cf18,ba50a20d
be717650,3f0ee364,bc311fa0,3d9bb626,3ce8aadc,3d65f79b,ba18b1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be452fde,3ed9ccc5,3dbe1656,bd83c796,bd67cbef,bd2d44a6,3a9c2628
bedb6f3a,3f4560c7,3d9824f5,3ec1f2be,3d220277,3ddd41e4,3b7d178d
be80c2de,3f13d43e,3e203844,3e098bbf,bcb32a21,3e08c65a,3b56a266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaca1e1,3f14ee02,bbcd6e40,3ec134c7,bb0c52bc,3d351901,3b145b02
bed7525e,3f2aaba9,3ce25280,3ee034b1,3d801a28,3daee644,3a2c1fb2
be9b0cbc,3f2e5891,bdfe0c34,3e6c7a51,3d4044f8,3d13ea77,3b8e51ba
be948146,3f180305,3e76ffd0,3e52c84d,3cd95ef7,3d436afe,3b3edc05
bc5713f8,3edc122f,be8f268f,be1a5197,3dbc9556,bd2a0bc6,bb585da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be190fc4,3faf8f0d,bf1af374,bd034f84,3db96376,be14dee8,3bbeba2a

