# Self Collision MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1d692e,bda293d9,3f7bf575,bfcf8f27,3d87c8bf,3fca10ff,3f9399c5,bf13ad75,bda26826,3f5534c9,bf7fab96,3d87af48,3f7ffdfb,3f69fe66,3f511c5e,3f7f319c,3f0db358,bd4fd2b0,3f7f7002,bc0091d8,3ecfae84

# OUTPUT - 1 values
3e595536

# JACOBIAN - 1 x 7
bd1ecbca,3e27f5af,bc0743f4,3aef3c10,3a0bdfca,3a834e5b,383f8386
be16464e,3f42c72c,bdc9bdb8,bd9bcc80,3e0113e2,bd35a52b,3b390048
bcd7e990,3fd23417,beafc44a,3d1016a9,bc4b3ca4,3e3bb2d2,bbdd2473
be592cf8,3f1ef6c4,3d6515c2,3e63ae3b,bd0da5fd,3d5bdb82,baa78a7b
bf05042b,3f58b050,bdc92852,3ec6b012,3ec28ffe,3e1faa7c,bbd6cbe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f156e,3f25d104,bbcaa1e0,3e91e318,3c18c937,3dd1e7f0,3b0deb42
be9a667b,3f0ecd88,bd4a27dc,3e35b37f,3cdb1f10,3d24baff,386857c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6f7e0,3ecee5bb,bde92afb,bd72bab6,bd8b5c35,3dd75cb3,39b80424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97f1dd,3f45df30,3e067fc7,3e685039,bc9dd260,3dec1531,3a9216ad
3e10fdce,becfacce,be61c1fd,3f0e4659,3e20fe15,3d9dbfc5,3aa42e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2675c,3f3888a2,be675ef2,be1aa423,3e41f2b4,bd084cb8,ba0fcadb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabf79e,3f555588,3e03a171,3dc76c58,bd55981a,3d38260d,3b2eb541
3e27081f,bdc58f80,be544ad4,3e0a3714,3d9912f3,3e25734b,3bb3576f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec68fd2,3f71c4b5,3c8d99f4,3c212d60,bd997f13,3d90cb80,3b6bbb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf114bc1,3eee8617,3e1e676d,bd780c0f,3da15f02,be145c62,3b47bffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f9aa7,3e994477,bcab9c4c,3f111e18,bea99c1a,3ca62dbc,bb1f4481
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be966fc7,3f0c3300,3dc6274a,3e91f67f,3db6c809,3d9a16fa,3ac2c4d9
bb496b00,3fb1ba8b,bed42bdc,3e86f79d,3d94b360,bcdcead3,3b96a604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51309a,3f53d03c,bd310d0c,3e689525,3a52f5c0,3e0311dc,3ba38d9a
3df37b2c,3f314177,be9ec729,be306df3,bd080ccf,bc23f598,ba7488e8
bec75c63,3f0dc0e1,3d945836,3ece1536,3d20c26c,3da8ba7a,3b6bab79
be8cacf9,3f8d5a55,bd231348,3e488308,3e91b04c,3b37f1d0,3aca5876
3cc6e24e,3f18c62b,bdfa09e6,bdf80385,bd56bba5,bce6f72b,ba5255dd
be71f668,3f0f566b,bc240b70,3da0c758,3ce74147,3d65fb43,ba1887a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be457888,3eda8012,3dbfb705,bd804329,bd677bcb,bd2d479f,3a9d7569
bedbdcdb,3f4672bb,3d9b7273,3ec3b4ea,3d209ba0,3ddd4d00,3b7c2cc6
be80fed4,3f14a9ef,3e20ecc5,3e0cd6da,bcb1d549,3e08c79d,3b56ddee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacff2a,3f15e508,bba92260,3ec2dd96,bb118328,3d353616,3b13e97e
bed7be1b,3f2bcd89,3ced6bc0,3ee26159,3d802063,3daef848,3a2bd3b9
be9b793f,3f2f66c3,bdfa5a6c,3e702724,3d3ef24c,3d140493,3b8e6933
be94cf7f,3f18a9eb,3e77ef7f,3e554b72,3cd6d898,3d436366,3b3e4620
bc5fade0,3edd8033,be8e60bc,be191ced,3dbba5f4,bd2a2c9a,bb58ca0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be195cb0,3faff281,bf1ae49e,bd0b2a68,3db8c254,be14d94d,3bbdc3fa

