# Self Collision MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1c5829,bd931549,3f7ba1b7,bfcefc88,3d756a14,3fca02dc,3f940373,bf12ce1e,bd92f4ec,3f550663,bf7fb9d0,3d75447e,3f7ffe32,3f6a53d2,3f51b966,3f7f570f,3f0df90f,bd3d8457,3f7f8a66,bbf300cb,3ece2bdc

# OUTPUT - 1 values
3e5a7467

# JACOBIAN - 1 x 7
bd1e80c1,3e284520,bc06e593,3ae4fe68,3a0cb4a4,3a8347ed,383f6660
be19c204,3f4136df,bdc82fff,bda2fbdf,3e017f7a,bd358bd7,3b38a8eb
bce19768,3fd25ece,beaf79e7,3d068581,bc4dd7c4,3e3bc52e,bbdc6af6
be5aa584,3f1e068f,3d678a6a,3e5e7536,bd10cd6d,3d5ba103,baa760b4
bf055090,3f58a6a1,bdc78ca8,3ec3239f,3ec22f75,3e1fccab,bbd692ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6329f2,3f23d317,bbb62040,3e8ecea5,3c1e21f3,3dd1d91f,3b0d9ae7
be9cb074,3f0cc7a6,bd468d9c,3e3042d5,3cdfdad3,3d249b4a,387fee20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2ef00,3ecce268,bde8cf9a,bd810aa2,bd8df5de,3dd751f5,399b7c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a98ec,3f446a95,3e074db0,3e611788,bc9eb084,3dec1094,3a9299b1
3e068a58,beda24dc,be602d7e,3f0bc80b,3e21e2be,3d9dcb0a,3aaebac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb069a,3f3623e2,be66172b,be1dbf4d,3e4313fe,bd07f0f4,ba0a6709
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadd9cc,3f549303,3e0485f4,3dbb1e03,bd542e86,3d3820b9,3b3027fd
3e1803fb,be012500,be51c0f7,3df80df4,3d9cb7ec,3e257c96,3bb562fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6603f,3f728295,3c8fad88,3c131a00,bd9802cb,3d90be94,3b6cf6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf121f2b,3eeb876c,3e1f3d18,bd852484,3da1fd73,be146245,3b46fbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9085be,3e9a986b,bcb0c4fc,3f111379,bea94e91,3ca5bb28,bb1c485d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98c7af,3f0a0f1e,3dc7ed46,3e8f29ef,3db748bc,3d99fbc2,3ac2d336
bbcd54c0,3fb0ee0e,bed3f685,3e86f869,3d97c3a9,bcdca808,3b993137
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5493ee,3f523940,bd2e3b4c,3e62f06e,3a9ed410,3e030da0,3ba4331d
3df0b914,3f309ebd,be9e9517,be2eb674,bd05f9d2,bc2310b4,ba689fe7
bec9b283,3f0b9133,3d95e834,3ecaff88,3d225ac2,3da8a9a5,3b6d0188
be8e43d5,3f8cb346,bd202a9a,3e44ba9b,3e91fa94,3b3bcef0,3acec83f
3cb448da,3f17c39e,bdf8ba5c,bdfceb63,bd53fee3,bce69fd8,ba4e6274
be751f94,3f0e61b3,bc1b2a68,3d96db57,3cea5ee9,3d65f345,ba18e958
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be474378,3ed90270,3dc0d1b5,bd8725f6,bd682b7c,bd2d4129,3a9a6b7c
bede9108,3f442c08,3d9db033,3ec0435e,3d23b238,3ddd34c4,3b7e4d03
be82795e,3f12e375,3e216738,3e066401,bcb4c44d,3e08c4db,3b56539a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf4c15,3f13d7aa,bb908100,3ebf9db6,bb061438,3d34f6b8,3b14f08b
beda663e,3f296511,3cf4f3b0,3ede1f3c,3d80122d,3daed109,3a2c82a4
be9e2691,3f2d27ea,bdf7d880,3e68f4f0,3d41db8c,3d13cbb1,3b8e329b
be96bd63,3f1746f6,3e78920b,3e506022,3cdc6916,3d4373f0,3b3fa1b4
bc8b074c,3eda760d,be8dda6d,be1b7899,3dbdb4cd,bd29e512,bb57ce62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b4218,3faf1e47,bf1ada72,bcf78eec,3dba24e3,be14e581,3bbffee9

