# Self Collision MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1dcce0,bda76e16,3f7c0b61,bfcfc1d7,3d8c4a4c,3fca3136,3f9371bf,bf13feda,bda73e5b,3f5540f6,bf7fa65e,3d8c2e37,3f7ffd72,3f69dde3,3f50e2cc,3f7f251e,3f0da115,bd56268a,3f7f664d,bc10ad34,3ed040cf

# OUTPUT - 1 values
3e58fded

# JACOBIAN - 1 x 7
bd1ee70e,3e27dc66,bc075ca8,3af2c5c0,3a0b94b6,3a835d16,383f8e4a
bcd461ee,3fd22645,beafd7c2,3d136695,bc4a584c,3e3b88fa,bbdd6a87
be58a34e,3f1f418f,3d647130,3e657c93,bd0c8f13,3d5c609c,baa79a70
bf04e828,3f58b2ca,bdc9940e,3ec7ea8e,3ec2b0dc,3e1f5c8a,bbd6e16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d97a6,3f267036,bbcfffc0,3e92f3f3,3c16f12e,3dd209a9,3b0e0984
be99904a,3f0f6f40,bd4b194c,3e37958d,3cd97cc6,3d250326,385f6360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db87110,3ecf863c,bde942e6,bd6d69f2,bd8a7640,3dd77534,39c2ce60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96f9a6,3f46536e,3e0649e1,3e6acffc,bc9d854a,3dec1fa5,3a91e4da
3e14cea2,becc65fc,be622be0,3f0f2360,3e20aefc,3d9da5f7,3aa0305c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf4160,3f39480d,be67b4c1,be199022,3e418e76,bd091e08,ba11d492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab4760,3f5591f6,3e0365a0,3dcbae82,bd56143c,3d383204,3b2e28e6
3e2c83a5,bdb28ed8,be54f4ed,3e0f2108,3d97d10a,3e255e00,3bb2912a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6a10e,3f71888a,3c8d0ec8,3c2608a0,bd9a0188,3d90e8f0,3b6b4358
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10fe66,3eef7590,3e1e2f80,bd71bb28,3da12827,be144efd,3b4809ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f4465,3e98d8e0,bcaa42a0,3f112188,bea9b66d,3ca732fc,bb206550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95947f,3f0cde16,3dc5b074,3e92ee7b,3db69b08,3d9a54ee,3ac2bef0
baf9f080,3fb1fa11,bed439d4,3e86f750,3d93a476,bcdd831f,3b95af80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ff3a4,3f544f00,bd31c9f8,3e6a8911,3a2e1ac0,3e031b7e,3ba34ee5
3df47c96,3f3173cc,be9ed445,be3105a7,bd08c3fd,bc25ff2c,ba790a5a
bec681aa,3f0e6f90,3d93ef86,3ecf266e,3d2034f2,3da8e0c1,3b6b29c3
be8c1842,3f8d8e5a,bd23d63c,3e49d284,3e919652,3b2f20e0,3ac8aa69
3ccdac68,3f1916a5,bdfa61c0,bdf65048,bd57ac7b,bce7be2e,ba53d458
be70cec4,3f0fa2bd,bc265e70,3da43666,3ce62ec6,3d660d57,ba1862d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44d0d0,3edaf6f6,3dbf6d06,bd7bc1ae,bd673e62,bd2d566f,3a9e9bb4
bedadfd1,3f472894,3d9adc43,3ec4e5ef,3d1f8aac,3ddd8426,3b7b5e71
be80746e,3f1537cc,3e20ccba,3e0f1231,bcb0d220,3e08cde2,3b571218
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac27dd,3f168905,bbaf94a0,3ec3fd6c,bb15758c,3d35c667,3b1385ae
bed6c56a,3f2c8dfe,3ceb7310,3ee3da7e,3d8024e4,3daf51a4,3a2b9055
be9a7ecb,3f301a0b,bdfb0278,3e72a4b1,3d3df03a,3d148604,3b8e7dbe
be941af3,3f1918b7,3e77c4f6,3e56ff48,3cd4ed20,3d433da4,3b3dc273
bc4bd470,3ede7350,be8e83e4,be184b54,3dbaef98,bd2acfa4,bb592922
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18ab1c,3fb03436,bf1ae746,bd107c10,3db8478c,be14bd7c,3bbcebbe

