# Self Collision MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1e52b0,bda56980,3f7ca078,bfcfa879,3d8acf5f,3fca2f04,3f937b0a,bf146bf5,bda53b7a,3f55934d,bf7fa900,3d8ab42b,3f7ffd7c,3f69e572,3f509554,3f7f2a5b,3f0d24cb,bd52fbe2,3f7f6986,bc0f9436,3ed01ed9

# OUTPUT - 1 values
3e59385c

# JACOBIAN - 1 x 7
bd1f0b79,3e27e6f2,bc08047e,3af100c8,3a0bad6e,3a835c1c,383f8bd8
bccfa653,3fd22c0e,beb05bfe,3d11be1d,bc4aa33c,3e3b8bd4,bbdd5a45
be57ea62,3f1f227d,3d601150,3e649532,bd0ceac0,3d5c578e,baa796b6
bf04c26d,3f58b1cc,bdcc709e,3ec74d28,3ec2a618,3e1f61da,bbd6dc6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b96e4,3f262e0b,bbf47fe0,3e926b61,3c178c46,3dd2075d,3b0e0282
be98709c,3f0f2c08,bd51830c,3e36a445,3cda0637,3d24fe3c,38617820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba6b51,3ecf438c,bde9e4ee,bd701318,bd8ac1d4,3dd77388,39c04d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95ac4a,3f462320,3e04db2f,3e698fc4,bc9d9ea6,3dec1ef1,3a91f070
3e19ed8d,becdc2cc,be64fbae,3f0eb4bd,3e20c8fe,3d9da7b7,3aa11db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb0770,3f38f87c,be69fc16,be1a1a59,3e41af6c,bd090fc6,ba115b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa5aaa,3f5578de,3e01cea2,3dc98cdd,bd55eb7e,3d383134,3b2e497f
3e33df2a,bdba7590,be59799a,3e0cab42,3d983acb,3e255f72,3bb2bf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6b806,3f71a19d,3c895c9c,3c239a90,bd99d6b7,3d90e6ee,3b6b5f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10966b,3eef1206,3e1cb2f4,bd74e491,3da13a30,be144fe7,3b47f8c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ed041,3e9905ae,bca11410,3f111fd6,bea9adce,3ca72124,bb202248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be946dfe,3f0c96fa,3dc287f0,3e92725c,3db6a9db,3d9a50b6,3ac2c05a
b9b2b800,3fb1dfb0,bed49882,3e86f779,3d93fd80,bcdd78bf,3b95e8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e4a04,3f541a55,bd36ce90,3e698ed8,3a3a3700,3e031ad7,3ba35d75
3df5d5ae,3f315ee9,be9f2d43,be30b9bf,bd0887cf,bc25dbb0,ba77fe9a
bec55bd2,3f0e26f6,3d912756,3ece9daf,3d206378,3da8de26,3b6b47e5
be8b5079,3f8d78bd,bd290358,3e492a97,3e919ee1,3b2fbad0,3ac90e45
3cd6c8c4,3f18f536,bdfcb6e1,bdf72a2e,bd575d6a,bce7b0a5,ba537b8e
be6f41ce,3f0f8306,bc362ac0,3da27e67,3ce688ec,3d660c1a,ba186b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43ef8b,3edac592,3dbd7590,bd7e24b6,bd67529f,bd2d5568,3a9e5764
bed98bed,3f46dd00,3d96ded0,3ec44d45,3d1fe460,3ddd8066,3b7b8e60
be7f7506,3f14fcd6,3e1ff2a2,3e0df439,bcb1274e,3e08cd76,3b5705ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab06a9,3f1644dd,bbdb6e80,3ec36d5d,bb1429b0,3d35bc92,3b139cdf
bed57754,3f2c3e00,3cde0a70,3ee31dbd,3d802370,3daf4b8e,3a2ba011
be992e73,3f2fcf89,bdff7908,3e716594,3d3e4512,3d147d3c,3b8e78fc
be932870,3f18eaab,3e76a34e,3e562524,3cd58e99,3d434036,3b3de108
bc313168,3ede0e43,be8f72dc,be18b44e,3dbb2b8b,bd2ac487,bb591313
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17bc70,3fb018ef,bf1af929,bd0dd296,3db86feb,be14bf63,3bbd1df6

