# Self Collision MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1e5e9e,bdaab962,3f7c6d9a,bfcfdd2f,3d8f35d3,3fca337b,3f93577e,bf1475ad,bdaa86c8,3f55773d,bf7fa37c,3d8f17f4,3f7ffd68,3f69c883,3f508e69,3f7f1c6c,3f0d4f38,bd599053,3f7f5fd6,bc11cfb1,3ed0a0ba

# OUTPUT - 1 values
3e58cbff

# JACOBIAN - 1 x 7
bd1f0eb8,3e27cb1a,bc07cb42,3af4ae30,3a0b639e,3a835e26,383f953c
be132404,3f4398c2,bdcbf824,bd97f6dc,3e00d67b,bd35e30c,3b3936ce
bccf3a70,3fd21cc0,beb02ee6,3d15304e,bc49c4b8,3e3b8607,bbdd986b
be57d9e0,3f1f7433,3d618f78,3e667600,bd0bda22,3d5c69fc,baa7a4ee
bf04bf0e,3f58b451,bdcb76b4,3ec89448,3ec2c608,3e1f570c,bbd6ef80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b6928,3f26dc20,bbe80c40,3e938731,3c15bf25,3dd20c08,3b0e1d50
be9856f5,3f0fdce4,bd4f52f0,3e3899b6,3cd86d74,3d250839,38598200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba9870,3ecff2ec,bde9adb8,bd6a8b74,bd89e111,3dd776ee,39c9e124
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be958e8f,3f46a230,3e05584d,3e6c293c,bc9d532e,3dec2062,3a91c41b
3e1a6269,beca2cb8,be640621,3f0f9aac,3e207b9f,3d9da422,3a9d9206
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddaa706,3f39c9db,be693514,be18fafc,3e414d56,bd092ccd,ba132a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa458e,3f55bad4,3e025983,3dcdfad5,bd566480,3d3832d8,3b2dccd9
3e34870c,bda5a9c0,be57eefc,3e11c826,3d970052,3e255c7e,3bb20f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6ba11,3f715f78,3c8a9f60,3c28a6a0,bd9a55e4,3d90eb02,3b6af4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf108d24,3ef017f0,3e1d34ce,bd6e5253,3da10486,be144e0c,3b483a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec5e2,3e988f7f,bca435f0,3f112352,bea9c75b,3ca74560,bb21228f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9453ba,3f0d5215,3dc39bd4,3e93744e,3db67dac,3d9a594a,3ac2baf0
b9530400,3fb22507,bed4783b,3e86f724,3d92f4b4,bcdd8dd2,3b950dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e2410,3f54a4da,bd351848,3e6b96d8,3a163220,3e031c2b,3ba325be
3df5f464,3f3195c6,be9f0eea,be315773,bd093ac2,bc2623f0,ba7bfe8c
bec5419e,3f0ee5f9,3d921a58,3ecfb9d9,3d1fd908,3da8e371,3b6ad49d
be8b3ea9,3f8db192,bd273f52,3e4a87a5,3e91855f,3b2e81c0,3ac79055
3cd798a6,3f194d1e,bdfbeb2e,bdf56543,bd58485b,bce7cc35,ba54cf06
be6f1e69,3f0fd672,bc30c730,3da610ce,3ce57cf6,3d660e9d,ba184abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43db78,3edb477c,3dbe2159,bd792ec8,bd671656,bd2d577a,3a9f5ca0
bed96d9d,3f47a3d3,3d983b52,3ec58a84,3d1ed9a2,3ddd8806,3b7ad707
be7f53d8,3f1597f6,3e203d0e,3e10468b,bcb02a09,3e08ce52,3b57343b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaecdd,3f16f82e,bbcc7880,3ec498bc,bb1804e0,3d35d090,3b134424
bed5598a,3f2d1075,3ce29d90,3ee4a5fa,3d8027b1,3daf57f0,3a2b63cc
be991072,3f309386,bdfdf33c,3e73fcc7,3d3d489e,3d148f25,3b8e8b2b
be9312d0,3f1963d2,3e770628,3e57ea7d,3cd3ae73,3d433af8,3b3d6c0e
bc2ed1a0,3edf182e,be8f215a,be17da0f,3dba792d,bd2adb22,bb59676c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17a72a,3fb06096,bf1af313,bd135a98,3db7f7cd,be14bb85,3bbc5de4

