# Self Collision MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1e631d,bdaa6890,3f7c7595,bfcfd9d6,3d8ef4b9,3fca3329,3f93597b,bf147957,bdaa363d,3f557b99,bf7fa3d7,3d8ed702,3f7ffd69,3f69ca21,3f508bcd,3f7f1d43,3f0d4891,bd592558,3f7f6067,bc11a6b1,3ed09977

# OUTPUT - 1 values
3e58d311

# JACOBIAN - 1 x 7
bd1f0fea,3e27ccbd,bc07d437,3af47260,3a0b67ce,3a835e04,383f94b4
be13154a,3f4390a1,bdcc1e01,bd9820fd,3e00d893,bd35e276,3b393528
bccf11b2,3fd21da6,beb035f7,3d14f83d,bc49d190,3e3b866e,bbdd94ec
be57d3a5,3f1f6f57,3d615378,3e665772,bd0be9e1,3d5c68a7,baa7a421
bf04bdc5,3f58b429,bdcb9ddc,3ec87f7a,3ec2c42c,3e1f57cf,bbd6ee6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b57df,3f26d1c7,bbea0040,3e937527,3c15d9c9,3dd20bac,3b0e1bcb
be984d43,3f0fd260,bd4faace,3e3879da,3cd88514,3d25077f,3859f3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaa971,3ecfe87e,bde9b65c,bd6ae558,bd89ee0c,3dd776a8,39c957fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be958354,3f469aa2,3e0544aa,3e6bfef1,bc9d5786,3dec2042,3a91c692
3e1a8e79,beca6338,be642ca5,3f0f8c0d,3e208015,3d9da463,3a9dc4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda829c,3f39bd68,be69544b,be190d40,3e4152fd,bd092aab,ba131096
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa3d94,3f55b6e8,3e0243b6,3dcdb2c3,bd565d84,3d3832b6,3b2dd3cc
3e34c662,bda6e618,be582ce7,3e1174fe,3d97127d,3e255cb0,3bb218f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6bad4,3f716364,3c8a6cc4,3c285480,bd9a4e88,3d90eab6,3b6afab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1089a1,3ef0085d,3e1d206c,bd6ebd33,3da1079c,be144e29,3b4836a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec1f5,3e989688,bca3b810,3f112317,bea9c5de,3ca742d0,bb21143c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9449cd,3f0d46f5,3dc37080,3e9363e8,3db68036,3d9a58a9,3ac2bb37
b91bbc00,3fb220e6,bed47d4a,3e86f728,3d9303fe,bcdd8c48,3b951a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e15b6,3f549c9d,bd355d0c,3e6b75cb,3a184680,3e031c10,3ba328d9
3df5ffee,3f319282,be9f13aa,be314d6a,bd093069,bc261eba,ba7bc545
bec537b5,3f0eda9e,3d91f430,3ecfa7c8,3d1fe106,3da8e30b,3b6adb0b
be8b37ee,3f8dae2f,bd278638,3e4a7175,3e9186d5,3b2e9880,3ac7a5ac
3cd7e710,3f1947e5,bdfc0b1c,bdf58204,bd583ac3,bce7ca36,ba54bc08
be6f1109,3f0fd17b,bc319f98,3da5d6b5,3ce58c6d,3d660e69,ba184c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43d3db,3edb3fc0,3dbe0664,bd797f77,bd6719d5,bd2d574c,3a9f4dff
bed96229,3f479801,3d98049d,3ec57659,3d1ee909,3ddd8778,3b7ae141
be7f4750,3f158ebc,3e20315e,3e1020c5,bcb038ae,3e08ce40,3b5731a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaae31d,3f16ed86,bbced1a0,3ec485b3,bb17cbc4,3d35cf1c,3b134917
bed54e41,3f2d03f0,3ce1e5d0,3ee48d0b,3d802770,3daf570a,3a2b672f
be99051d,3f3087df,bdfe3064,3e73d2a0,3d3d5731,3d148dda,3b8e8a23
be930aa3,3f195c9d,3e76f6a2,3e57cdad,3cd3ca2f,3d433b54,3b3d7293
bc2dec78,3edf085d,be8f2e20,be17e7ea,3dba837a,bd2ad979,bb5962b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be179f22,3fb05c53,bf1af407,bd1300a2,3db7feba,be14bbc7,3bbc689e

