# Self Collision MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf54de33,bfb6bb1c,3f0e8e07,c00af11f,3f38f641,3f691ec8,3f09c87e,bf3d2c0a,bf7d5e75,3f074d00,bf5342e3,3f2948d8,3f4a3615,3f033a0e,3f2c7b51,3e1226d0,3f5952ee,bf1095a1,3f4009d3,3f1cfe0c,3f5bced5

# OUTPUT - 1 values
3cc69b50

# JACOBIAN - 1 x 7
be1094a5,3d84db16,3d2cba48,3a505408,bc3bfbb0,bb622d2e,b8b3e6aa
bfcc8aa7,3f3b08eb,3e15936e,3da77fc9,bca19d23,bc538a6c,3ac25317
bfee5722,3f5b2bd9,3ec3d833,bd449c09,bd1daa5d,bce79ee9,bb214123
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbacd59,3f8d787d,3d76e0be,3e0c6961,3d23b6ed,3d657816,3aae689e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8e192,3f1db83a,3e862796,bd7e0f0e,bdb49f34,bcde1963,3a83e6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b74db,3ef99129,3f1db7f3,3f8d5306,3e99a246,3da30e22,bba87e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017b647,bf2cf290,bf3a468d,3ee7b2d7,3e989b64,3e1774f5,bbb12581
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd595c4,3f25d891,3ebb404e,bd6afd05,3c2d20d4,bcbf5358,bb242250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8ccbe,3f3340c2,be332dee,bd388448,bd8286d4,3c859de1,3ab99900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff771d1,3f4b3380,3e7b2094,bd799ce8,bda0f622,bce0b9a0,babc3853
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb581e8,3f2c5d86,3de442de,3f11a987,3e84d367,3dfa5b55,bb9d7f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9ec8f,3f1ebdb8,3eba8110,bc71b2bc,bd20bb13,bc475c80,bb3f4f5c
bfa99890,3f949447,bed89261,bdf42c18,bc6b7326,bc1f6604,3bf736cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6b1ed,3f430c86,3de05db6,bdad8bf2,bd3b3e5e,bd261203,bb3409bc
c0188c99,3f602882,3ef1d3ad,3de9b554,bbed1b20,bd8de1c2,bb4d17e6
c04f9453,3f8df7c7,3f344681,bd82cffa,bd96cdca,bda7b457,bb05dab4
bfa7700e,3f37f9d3,3e3b5982,3e78baa7,3d7b24d5,3df4c9af,bb40481f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86954c,bf2e9244,bf9d4e8c,3e34d800,3f3627b4,3e65d778,3aae02e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

