# Self Collision MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf54a285,bfb64e39,3f0efbf1,c00af1b6,3f38f7cd,3f6a28d8,3f0a1507,bf3d03d0,bf7d41a8,3f07aa42,bf53418d,3f294a01,3f4ad8d2,3f037bbf,3f2ca766,3e1583bb,3f5918c3,bf109795,3f4008ce,3f1c2b8f,3f5ba790

# OUTPUT - 1 values
3cc7c175

# JACOBIAN - 1 x 7
be109456,3d855d0c,3d2c6876,3a508878,bc3bfcd1,bb6203c7,b8b3e7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc80c7,3f3bcd64,3e14e5c5,3da788e8,bca19bc8,bc5490b4,3ac2a842
bfee4fb4,3f5bfe34,3ec347bb,bd448a25,bd1dace4,bce90118,bb20d6ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbabfd0,3f8dd861,3d73361a,3e0c6e7e,3d23b745,3d647195,3aaea32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8d08a,3f1ec103,3e85df71,bd7e0338,bdb4a124,bcde8458,3a84577d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b712e,3efbc39f,3f1d6af3,3f8d540a,3e99a2f5,3da7179c,bba817ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017bd6c,bf2da568,bf39e38c,3ee7b450,3e989caa,3e193dfe,bbb0dc5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd58bad,3f26a742,3ebac84e,bd6aee90,3c2d1f28,bcbdeb00,bb23d520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8c407,3f341228,be33e32a,bd387b24,bd8287c3,3c858eef,3aba1142
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff764f9,3f4c44ce,3e7a5969,bd798dfe,bda0f686,bce06584,babb53c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb57c9c,3f2d0984,3de1d1e6,3f11aacf,3e84d3dd,3dfc124c,bb9d246a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9e25d,3f1fd044,3eb9f6d0,bc715d50,bd20be35,bc439620,bb3e67a7
bfa987ae,3f94f83a,bed8de16,bdf423e5,bc6b6b28,bc277d9c,3bf6fdbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6acf6,3f43b86c,3dde4d00,bdad822a,bd3b3ea7,bd2620df,bb339aa0
c01886f0,3f6142c2,3ef140e6,3de9c24f,bbed0fa8,bd8de98a,bb4cb75c
c04f7b0f,3f8f92a5,3f3439af,bd82c6ec,bd96cf1e,bda89768,bb058aee
bfa76baa,3f388d02,3e3a3e22,3e78c04e,3d7b262c,3df662ec,bb3f8bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85fc74,bf2d9593,bf9d4a88,3e34daac,3f36287e,3e64ff9c,3ab0ee80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

