# Self Collision MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf624e6e,bfc25102,3ef92d0b,c00c88b4,3f31e686,3f50b8da,3ee600bf,bf45f626,bf7fa505,3eef74a1,bf4f9976,3f23ec76,3f3a5aa2,3ede5840,3f22517e,3d57c181,3f6246e6,bf15cb74,3f44a25e,3f2f85c7,3f6699cb

# OUTPUT - 1 values
3cbef7ab

# JACOBIAN - 1 x 7
be291a86,3d8fdcf6,3d648702,ba26ae40,bc3bc010,bb9aab0c,b9659778
bfd068d5,3f2a3310,3ddc93a2,3d284c19,bcb1a975,bc9f2c92,3a733d84
bff10f01,3f468ccc,3ec4db97,bd85cfdf,bd16f11c,bceee2e1,bb4b2be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0de98,3f863d19,bc096d60,3d982953,3d17e3f6,3d4afdfc,3a3b5c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0b28b,bf6653a0,bfaa316c,be338e18,3c64c800,3d2cdd28,3c10e18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcee1e6,3f049682,3e592872,bdc4945b,bdb0be3e,bd073943,3a0d5023
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ceee2,3ebf55e5,3f1e5794,3f8db956,3e95633c,3cf624e8,bbc6e878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013c494,bf17a89e,bf6670b3,3ed8224a,3e8ff61a,3dcd80a4,bbc5d2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdadf78,3f1382b8,3e9d289b,bdcde3fb,3bf856c0,bd1569dc,bb4b07f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaef7d5,3f206cde,be89b6c5,bdc4cea4,bd88d0ea,3bcb1684,3a7825e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9d2cd,3f315dc4,3e87298b,bdb50302,bd9bd58e,bd06a063,bb182db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb575e,3f1f34dc,3cafb6d8,3f02ae2f,3e7fee05,3db81a35,bbc11885
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed50b8,3f05459d,3eb665fb,bd3f4835,bd14f5e8,bcc9c85f,bb8caf46
bfb1929e,3f8c1bd8,bf068d94,be347a91,bcaeb386,bc16b884,3bfc7c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8bebd,3f3472be,3dd5bfa7,bdeefdd0,bd3b9223,bd3f7e5c,bb6aac0d
c01a2980,3f47e6a5,3eee7ddc,3d88bd62,bc06d094,bd9fb246,bb868d28
c054e4b0,3f464aa0,3f33f4eb,bda18239,bd8e3f4e,bd980c54,bb2ed5f4
bfac7853,3f2a55e0,3dea71b8,3e5cc308,3d5ea6af,3dbe14ec,bb7a3e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be908e00,bf50ca8e,bf871004,3e8eb470,3f3424a1,3e86b9fd,39029a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

