# Self Collision MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf625dac,bfc24983,3ef971f2,c00c8220,3f323891,3f50cdbb,3ee66cc3,bf45ffd0,bf7fa43a,3eefb186,bf4fa8da,3f242b72,3f3a68f2,3edeb988,3f2245b4,3d58b10b,3f6236c7,bf15b61d,3f446dcb,3f2f7694,3f668251

# OUTPUT - 1 values
3cbf853d

# JACOBIAN - 1 x 7
be29197d,3d8fe652,3d646243,ba28bf48,bc3c121c,bb9aa0d8,b96571a7
bff11031,3f469c30,3ec4a9d5,bd86354b,bd1777a2,bceef98d,bb4ade93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0e1ae,3f86442f,bc0ff6c8,3d97b263,3d17f69e,3d4aee37,3a3c0292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0aabd,bf6653c4,bfaa2280,be33a995,3c6bd8f8,3d2cb0aa,3c10c9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcee5a2,3f04a91f,3e58ecd4,bdc4d9e0,bdb1262b,bd0739d3,3a0e111c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cef4c,3ebf7d50,3f1e3ecd,3f8dae47,3e95888a,3cf76cc8,bbc6a60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013c266,bf17b515,bf66560d,3ed80f53,3e903aaf,3dcdc842,bbc5a9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdae15e,3f13918d,3e9cfa06,bdce3b5b,3bf7af68,bd1556d6,bb4ac9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaef959,3f207c12,be89df74,bdc50cc4,bd890264,3bcb446e,3a78e43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9d5a6,3f3171a4,3e870242,bdb551d6,bd9bea3e,bd06a160,bb17cdfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb5810,3f1f411a,3cabc70e,3f029eea,3e801080,3db84096,bbc0da34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed52cf,3f055934,3eb63203,bd4036f3,bd159b4b,bcc99f82,bb8c582c
bfb1964a,3f8c234f,bf06a158,be34adbe,bcaddf92,bc1754f2,3bfc61e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8bf7b,3f347f4c,3dd4f186,bdef6c5a,bd3ba136,bd3f8032,bb6a510e
c01a2aae,3f47fae8,3eee4335,3d882f24,bc05a1b4,bd9fb3b6,bb865ef6
c054ea9a,3f468494,3f33ef07,bda1dceb,bd8e8538,bd9821e0,bb2e9310
bfac78a4,3f2a60aa,3de9a4ec,3e5c7f16,3d5ef1b6,3dbe38fe,bb79c4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90b414,bf50b966,bf870c04,3e8eaa1c,3f344f47,3e86adf5,39112100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

