# Self Collision MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf693bec,bfc69a08,3ed9ce89,c00f6dba,3f1e07f3,3f4add49,3eb14485,bf4a47ee,bf7fedda,3ed34bee,bf489d4f,3f142f09,3f364a14,3eadbf4b,3f1ce707,3c9d8840,3f692eea,bf1f071a,3f50c09f,3f33bd85,3f70cf1a

# OUTPUT - 1 values
3cc1cae8

# JACOBIAN - 1 x 7
be31a7da,3d8503da,3d72150f,bc106d37,bc873030,bb8c3f9d,b9d05704
bfc88c89,3f2237b4,3e10ea03,3e83c2d7,3e79b726,3c8f126c,3ba52b35
bfee33d1,3f46a9e5,3ed8cbd1,3e1c0c5d,3e316a2f,baac82e0,b9301ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb4a35,3f81f465,3c969e30,3ea3ae23,3ea0e7dd,3dc41685,3b919a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2de92,bf516905,bfade412,3f30e010,3f3e3059,3e485d29,3ca812ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9d47f,3eeee4d3,3e62dead,3e685b7e,3e813c5f,3d118433,3b8b7275
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b9884,3eec9391,3f275257,4003ca1c,3f0d009b,3e3c22f2,bbedf3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012c4ba,bf08860e,bf857a24,3f6e938f,3f3f996f,3e4071e9,ba3ec808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd90ff1,3f1715be,3ea30aae,3dcd2d40,3e5929a2,bc902cd4,36ac3700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6742a,3f15b99e,be74ff26,3e1681fc,3e47152a,3d63ab8e,3b85c31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff42f9b,3f2d363f,3e8bb042,3d65065c,3e385ca2,bcaf78c4,3b0414af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd4633,3f358b7c,3da6dc86,3fc6b211,3f2ea6f1,3e8d19fc,bb916b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8a653,3f001bb6,3ebf7b41,3e7942c9,3e6041f0,3cb47db0,bb1a8797
bfaea56e,3f86458e,becaeba3,3e618593,3ea4949a,3d94e20a,3c5d68a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3f768,3f35bcdb,3e2b5cfa,3e5c1356,3e9c3dcb,3b073960,3af491fa
c015ed5e,3f4962d1,3ef28ede,3f071fa4,3ed192e0,bbb75040,3aa8f3fc
c05067a0,3f3f4b02,3ef33f3b,3e50d464,3e987fde,bd467c12,3aca0a65
bfa5af57,3f39fe5c,3dfd2af0,3f65bf0b,3eae9b21,3e538b1b,bb527879
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5c1d4,bee6e5c3,bf964195,3fb57a80,3fbf8453,3ebcfab0,3c5a1df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

