# Self Collision MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf694d90,bfc6a077,3ed97f24,c00f7602,3f1dcaf5,3f4adb4d,3eb0af56,bf4a52be,bf7fee18,3ed3039a,bf4888ba,3f13fd49,3f3648af,3ead32ee,3f1cd916,3c9beca0,3f693f49,bf1f210e,3f50e3e7,3f33beef,3f70e860

# OUTPUT - 1 values
3cc1ee8d

# JACOBIAN - 1 x 7
be2cbb42,3d82cace,3d801a3e,bbc1218a,bc865414,bb92199d,b9f215d3
bfe70762,3f436df9,3eed6673,3e3f12ab,3e323274,bb5fcd50,ba705970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb08925,3f7f1626,3da0e17e,3ebde59f,3ea16d8d,3dbda517,3b59e459
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003b658,bf5a89a8,bf9f549e,3f49dc0f,3f3e8bc1,3e4230f1,3c96b134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd04da,3ee36442,3e95fbe2,3e9353d8,3e81f4b5,3d0229e1,3b3f9188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0067a64,3ee35db1,3f35f87b,4006edfe,3f0d3adf,3e391161,bc086ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011fffd,bf07cf81,bf869c68,3f6cc456,3f3f46a7,3e40dbec,ba140ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf209b,3f12a03c,3ebf7d15,3e16f9e2,3e5a3a14,bca7fafe,ba871996
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dc072,3f11d03a,be432e7d,3e40d6ef,3e47fa5c,3d593ce9,3b503b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeab9cf,3f28f234,3ea6c254,3dce98cc,3e394ab1,bcc62cbc,3a868b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb336e9,3f310a70,3e0d2ebf,3fccd931,3f2ed44c,3e8b9787,bbb39ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe22f9e,3efa589e,3ed215e8,3e8c738e,3e60ec58,3ca4f479,bb473af3
bfa420e3,3f83e964,beacd16a,3e8a68ca,3ea501be,3d8e9247,3c4b9bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd960d2,3f310045,3e67fc82,3e87d2cf,3e9cb5eb,ba881fe0,3a480f14
c01004e2,3f441369,3f0a3260,3f15882f,3ed20ef8,bc145ea0,387a0440
c045f5a3,3f35cf5b,3f176045,3e9b3bc5,3e99b8fa,bd5f7bb8,ba26c8d6
bf9caf1f,3f35f768,3e3229f0,3f70c372,3eaf0737,3e50d8d8,bb87f13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f3802,bed6eaf3,bfa31ea6,3faa82f7,3fbf0171,3ebfa914,3c7904f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

