# Self Collision MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf694d86,bfc6a075,3ed97f25,c00f7603,3f1dcaf2,3f4adb53,3eb0af63,bf4a52b8,bf7fee18,3ed3039b,bf4888b7,3f13fd46,3f3648b3,3ead32fb,3f1cd91e,3c9bed40,3f693f49,bf1f2111,3f50e3e9,3f33beeb,3f70e85e

# OUTPUT - 1 values
3cc1ee61

# JACOBIAN - 1 x 7
be2cbb43,3d82cad2,3d801a3f,bbc1218e,bc865412,bb9219a7,b9f215cf
bfe70761,3f436dfc,3eed6672,3e3f12b1,3e323271,bb5fcb50,ba70596e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb08923,3f7f1628,3da0e17c,3ebde5a2,3ea16d8a,3dbda52d,3b59e453
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003b65b,bf5a89ac,bf9f549e,3f49dc12,3f3e8bbb,3e423110,3c96b12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd04d8,3ee3644a,3e95fbe2,3e9353da,3e81f4b4,3d022a18,3b3f9186
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0067a64,3ee35db8,3f35f87b,4006edff,3f0d3ade,3e39116d,bc086ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011ffff,bf07cf85,bf869c68,3f6cc459,3f3f46a3,3e40dc0d,ba140ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf2098,3f12a03f,3ebf7d14,3e16f9e8,3e5a3a0f,bca7fab2,ba871996
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dc070,3f11d03d,be432e80,3e40d6f5,3e47fa59,3d593d14,3b503b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeab9cd,3f28f237,3ea6c253,3dce98d4,3e394aab,bcc62c60,3a868b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb336e8,3f310a72,3e0d2ebd,3fccd932,3f2ed449,3e8b978f,bbb39ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe22f9d,3efa58a6,3ed215e7,3e8c7393,3e60ec53,3ca4f4d5,bb473ae9
bfa420e1,3f83e966,beacd16b,3e8a68cf,3ea501b8,3d8e9263,3c4b9bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd960d1,3f310047,3e67fc81,3e87d2d2,3e9cb5e6,ba8817a0,3a480f04
c01004e2,3f44136c,3f0a325f,3f158831,3ed20ef2,bc145da8,387a03c0
c045f59f,3f35cf68,3f176045,3e9b3bc7,3e99b8f5,bd5f7b96,ba26c8ec
bf9caf1e,3f35f76a,3e3229ef,3f70c376,3eaf0734,3e50d8e2,bb87f13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f37f6,bed6eaea,bfa31ea7,3faa82f9,3fbf016e,3ebfa921,3c7904f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

