# Self Collision MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e1132,bfbec41d,3f03f451,c00b96fe,3f37839d,3f57d5ea,3efa774a,bf433f22,bf7f2c1b,3efc607b,bf51c964,3f28321e,3f3f28a4,3ef09856,3f2592f4,3da48e64,3f5ebd14,bf12b743,3f40fe22,3f2a46f8,3f61f97d

# OUTPUT - 1 values
3cc25c6e

# JACOBIAN - 1 x 7
be295de4,3d94418c,3d5c9b76,ba731f00,bc415534,bb974cf4,b95e583b
bfcfce7f,3f30f530,3dbc1db0,3d0a7396,bcacb10f,bca21759,3a8b4205
bff0b153,3f4dc61b,3eba2c2f,bd946aca,bd201e3c,bcf696fb,bb3c4a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbffb64,3f898d3a,bcf6f9f0,3d870c2f,3d1926cb,3d45b582,3a5b19a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2d5ec,bf6657a0,bfa6f1b4,be377c00,3cb08b00,3d1e1fd8,3c0c44db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdd08f,3f0d5e78,3e4c5fc4,bdcea4ed,bdb7cef8,bd0758c4,3a31fd07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ccbe4,3ed1f472,3f19027a,3f8c1eab,3e97e65d,3d330f20,bbba0ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40145a24,bf1d902f,bf60ad5f,3ed56881,3e949bfb,3de622fc,bbbda779
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda5013,3f1a7b9e,3e932c9b,bdda7966,3becad18,bd0ed5c5,bb3f2366
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae84df,3f278f58,be924faf,bdcdbba4,bd8c31ea,3bdbe052,3a8e4ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8fe88,3f3ab379,3e7d86b1,bdc06406,bd9d3966,bd06c649,bb05e092
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb1ea5,3f24f584,bb9bb260,3f0079a4,3e81ac42,3dc53d8f,bbb4f10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecb3bb,3f0e7ec8,3eab43da,bd61ad3f,bd20455b,bcbbb902,bb78223a
bfb085bf,3f8f98ca,bf0ab396,be3bd1fd,bca02140,bc4a93ce,3bf71fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe880cc,3f3a551e,3da9de9c,bdfeda68,bd3c91fb,bd3ff6bf,bb594723
c019cfb3,3f516d22,3ee1ed64,3d687e74,bbe3f7f0,bda018a8,bb7b814a
c0533832,3f61a536,3f32a7e8,bdaeda2f,bd9307de,bd9f3a10,bb2207b5
bfac5b7d,3f2f638a,3dbea866,3e52fb63,3d63a6a3,3dca6740,bb62bffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85e968,bf489f50,bf86242b,3e8d2ea7,3f370642,3e82b890,3a52f1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

