# Self Collision MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62835e,bfc29f1a,3ef77c5a,c00caed1,3f31119f,3f50442b,3ee3bf58,bf4617af,bf7fa81d,3eedf5d7,bf4f401d,3f2348b5,3f3a0a8e,3edc4f95,3f22288b,3d4e0a90,3f62abc3,bf1646f9,3f452a6d,3f2fdaa5,3f671697

# OUTPUT - 1 values
3cbd9fc5

# JACOBIAN - 1 x 7
be2916e6,3d8f7b5e,3d656d7a,ba1abaa0,bc3aeade,bb9ae42e,b9666155
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd06ff0,3f299c9d,3de05071,3d2cfbfa,bcb26438,bc9ef68c,3a6f5cd6
bff11319,3f45ec3a,3ec613dc,bd838498,bd1593c8,bcee6406,bb4cc84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0e94c,3f85f331,bbc0b770,3d9ada08,3d17b36b,3d4b5633,3a37e360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff09767,bf6651fd,bfaa8ee1,be32eea7,3c527634,3d2dd646,3c115eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfceeed6,3f03d48c,3e5a9ea9,bdc30230,bdafb02a,bd0735fe,3a09491b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cf04e,3ebdbb27,3f1ef2fd,3f8df946,3e950210,3ceefc68,bbc84a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013bcfd,bf1726cc,bf6717c9,3ed8902a,3e8f43c3,3dcbf0ae,bbc6ab3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdae60b,3f12e811,3e9e4d02,bdcbea02,3bfa0768,bd15d3f8,bb4c5388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaefd16,3f1fce4d,be88b6cd,bdc366d6,bd88507e,3bca17b2,3a742dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9dca7,3f308e7f,3e882035,bdb33ac9,bd9b9fa4,bd069ab2,bb1a2caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb59c3,3f1eb542,3cc87282,3f030691,3e7f6918,3db743d5,bbc2644b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed57ec,3f047961,3eb7ac43,bd39e222,bd1348b1,bccaac65,bb8e8058
bfb19f5a,3f8bcdef,bf061122,be33521d,bcb0d8f2,bc134c0a,3bfd0a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8c14b,3f33efe2,3ddacec9,bdec7d8b,bd3b6ac0,bd3f73e1,bb6c91d5
c01a2d94,3f47136c,3eefee0a,3d8bf4d7,bc09e1a4,bd9faa14,bb8783e2
c054f92b,3f43eec8,3f3419ae,bd9f76e8,bd8d89e3,bd97939b,bb303b0f
bfac7964,3f29e563,3def77ac,3e5e4c6b,3d5de2e5,3dbd4b64,bb7cc3b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be911268,bf517d1a,bf8728db,3e8ef01a,3f33b5a3,3e86fd5b,38545c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

