# Self Collision MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c8955,be0c1031,bdde802c,bfdd2955,bc71769f,3fcba209,3ebeb886,be9a1bf0,be0ba07d,bdde102f,bf7cd9ad,bc717462,3f7ff2c7,3eba5734,3f7420d3,3f7d9be6,3f7e7d9c,be2022dc,3f7ff8e2,bca488c2,3f6e7187

# OUTPUT - 1 values
3e4607aa

# JACOBIAN - 1 x 7
bc430f04,3e23f3e1,3bc86be5,bc1f9eca,3b91b324,ba89119d,38876031
bddea9ee,3f6b8f9f,3e040b39,3d73d092,bca3c841,3b20cd38,3b535eff
3e5a9900,3fcba9b3,be2ecdf0,3e555419,3e00d1a6,3ee6486c,bc6d272b
3d53afe0,3f18b75d,3da732f7,3db63d7e,bdfc3e73,3db903b6,ba8ab96b
bda160cb,3f9b5a57,bd07abd3,3fad0432,bd109f45,3f16f545,bbf69087
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0afcd,3f468dc6,3e172941,3e185f5f,3db55f2f,bc61339c,3b96cbeb
bd85cccd,3f289649,3e457e03,3e33b132,3d3e71f7,bd6bc38d,babc737c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cfa0a,3efa073c,3e8b7dcd,3ec6f4e4,be1d8d9b,3dccd023,3c0470de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5428c8,3f5ee1ab,3e0c7abc,3e50e851,3dd26c9f,bcff30a9,baad4a1b
3eb5d2c8,bd95ec50,3e08773b,3eccc4f6,3dcaa5d2,3e741521,bc1e83a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9315fd,3f73711c,3e44110c,be2fc049,3d37e666,3dd62632,3b6cb0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87a6aa,3f80c0e7,bb9ea2d8,bd16a3c8,3db7d750,bcdf3e93,3aeeefcb
3f37cae8,3e8e7875,3e876806,3e6f47fc,3d81e64b,3ea67373,b7433500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1213a8,3f82a44f,3d9b2a5d,bee0ace7,be432ed7,3d8a9456,bb3ddfe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfe253,3f0cdc8d,3cade060,3e1fcd94,bd72e28a,bda94d14,3b2039c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24cfe9,3f16a936,be4c06b6,3d75a496,3d8ca198,bdbbb0fc,bc583479
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4494bc,3f0d4691,3d3007e3,3e0b2964,3dacb008,bdb0cea2,38e37280
3daee82f,3f814928,3e2b9e6f,bd72fdd4,3e1dfa0e,bdae95b7,bb2f573a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d261f64,3f873843,3d05b102,3e1a24ab,3df0882d,bc83e4bb,3abd6729
3e7c1925,3f214cfc,3b8cef40,bee8e643,3e0ba2e0,3e1cd425,bb611d15
3dc469d0,3f1377f2,3e15f867,3e432b5e,3d5c90a3,bd97b25b,bb1878fe
bd4c76b2,3fa0cc21,3bc54f58,3f049962,3d3e9d8b,3e2d7ad6,bb6e77a8
3e1ccb31,3f6b05b5,3d39ac58,bdab5ed4,3d05898b,3e022607,b95b1288
3e6ea915,3f30acbe,3e18c51b,3a6a4b00,be0f1a62,3e81ab53,3b200e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2fac30,3f4e98ef,bcf7138a,3cd2e57a,bd0bac48,bbcf3e74,3b023c4d
3d97df0e,3f796b2d,3e0439f2,3eae7e3d,3de0aa0c,bc2c0d7c,bb91934f
3e2d546a,3f45e489,3cca9466,3d9a9235,3dacc681,3b337020,3b87ad3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0c67b,3f21cb99,3e1b29a3,3e35c764,3ce4651c,bd7eb69b,bb162580
3e2f2586,3f28abee,3e29cf86,3e3325e5,3c364e86,bce959ee,ba812e70
bd019ce4,3f64dc10,3dbf7a8a,3cd123fe,3e44ed67,be83c468,3b31d0f6
3ddf4840,3f32f448,bd73ee28,3e1cb44f,3dedfb89,3cf4c1a1,b9d0d4a0
3e80008e,3f326e5b,3e175953,3a990a40,3d443e5d,3e03df0f,398fe4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9137e,3e3fe815,3eed0a6e,bf0027d1,3df1cb3e,bdfcdf5a,3c1cb08b

