# Self Collision MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c7f54,be0c4d55,bdde90d7,bfdd3562,bc723b72,3fcbb04c,3ebed3e2,be9a1267,be0bdd0f,bdde20c1,bf7cd5e7,bc723930,3f7ff233,3eba70b0,3f742255,3f7d99d1,3f7e7d62,be208215,3f7ff8d6,bca81952,3f6e6c8d

# OUTPUT - 1 values
3e45fe5e

# JACOBIAN - 1 x 7
bc42ff15,3e23f276,3bc8771e,bc1f902f,3b91b3dc,ba89403c,38877918
bddeb10c,3f6ba0d6,3e040a6a,3d7452d0,bca3c92c,3b2102c0,3b53532a
3e5a9306,3fcbab7b,be2ecb6f,3e5558a3,3e00cfe3,3ee63e64,bc6d285d
3d53a84f,3f18bcee,3da7389c,3db6d940,bdfc403e,3db933be,ba8ac0b0
bda15abc,3f9b5c56,bd07cc7d,3fad1863,bd10b100,3f16f6d6,bbf69e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de093a5,3f469ea4,3e173101,3e18b6cc,3db56112,bc617fae,3b96d2d0
bd85e5f6,3f28a946,3e4583ac,3e33f9f9,3d3e7634,bd6bca2e,babc4b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cf78b,3efa0b88,3e8b7e8b,3ec7321f,be1d8e10,3dcce47d,3c046a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53dc88,3f5eef41,3e0c8494,3e5156f0,3dd26e55,bcff8bbe,baad19af
3eb5bfc0,bd9425b0,3e087d3a,3ecd0c85,3dcaa691,3e7418aa,bc1e7aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e931080,3f738b47,3e441289,be2fc306,3d37e27c,3dd6180f,3b6cb130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d878f37,3f80c622,bb9db548,bd1510ce,3db7da51,bcdf2174,3aef125a
3f37bb4c,3e8f10f0,3e876bce,3e7029ec,3d81e9a1,3ea66ee5,b7344b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf120be4,3f82a65a,3d9b1dea,bee0c224,be432c54,3d8ac14e,bb3dde8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfd5e0,3f0ce664,3cadf3f6,3e201eb8,bd72e246,bda92ef8,3b203350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24c89a,3f16afae,be4c063f,3d75a75a,3d8ca79b,bdbbd23b,bc5829c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4463bc,3f0d57fa,3d30211e,3e0b6606,3dacb14a,bdb0c8f7,38e5f4c0
3daed573,3f81532c,3e2ba383,bd72c9e0,3e1dfcb3,bdaeb752,bb2f3792
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25e198,3f873e62,3d05d89a,3e1a8cc5,3df08acb,bc84500d,3abdad20
3e7c0bf0,3f215d42,3b8da260,bee8f0d8,3e0ba339,3e1cb8d2,bb610ef0
3dc453d2,3f138b46,3e15fd81,3e436091,3d5c93c8,bd97adb6,bb1858ab
bd4c8a28,3fa0d2db,3bc52660,3f04ac12,3d3e9b6a,3e2d7c8a,bb6e7860
3e1cbf2a,3f6b1a75,3d39bc10,bdab1c6b,3d058d35,3e021d18,b95a9e98
3e6e9cc0,3f30b4ea,3e18cbe4,3aa41de0,be0f1acc,3e81b83e,3b1ffe0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2fc3ae,3f4ea576,bcf6f702,3cd4b4ae,bd0baf02,bbcf3b78,3b0240ae
3d97bcf2,3f7981a1,3e044240,3eaeaf86,3de0ac72,bc2c2e08,bb917c47
3e2d4636,3f45f064,3ccae57e,3d9b967f,3dacc6dc,3b2fde70,3b87b824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0ae6a,3f21dd95,3e1b2f79,3e361142,3ce46bd6,bd7e96c2,bb1605ea
3e2f1b02,3f28c108,3e29d5cc,3e337fd1,3c365693,bce8c9fc,ba810554
bd01c6d0,3f64f51e,3dbf847b,3cd2f97c,3e44eeb0,be83c44f,3b31f01e
3ddf28e6,3f33030e,bd73d14a,3e1d0bd9,3dedfda4,3cf4682a,b9d04330
3e7ff5cb,3f328105,3e1759ae,3aac0700,3d443e70,3e03d334,398f7166
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee90a53,3e4017be,3eed0fa1,bf00237e,3df1ccff,bdfcd54a,3c1cb678

