# Self Collision MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c7c38,be0c30a8,bddeaa02,bfdd2f0e,bc71fde0,3fcba94e,3ebec7c5,be9a0f6f,be0bc0a6,bdde39c6,bf7cd7e2,bc71fb9f,3f7ff27c,3eba6567,3f7422cc,3f7d9acb,3f7e7d0b,be205014,3f7ff8da,bca659ea,3f6e6ec1

# OUTPUT - 1 values
3e460261

# JACOBIAN - 1 x 7
bc42fa18,3e23f31c,3bc887f6,bc1f97d9,3b91b39f,ba892963,38876e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddeb343,3f6b98c1,3e040927,3d740e6e,bca3c8e0,3b20e870,3b535865
3e5a9125,3fcbaaa3,be2ec7a2,3e55563f,3e00d06c,3ee6434e,bc6d27d2
3d53a5ef,3f18ba50,3da7410e,3db6876d,bdfc3fa8,3db91c30,ba8abd76
bda158d9,3f9b5b63,bd07fde7,3fad0dc8,bd10ab6b,3f16f610,bbf69819
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de08add,3f4696b9,3e173cae,3e1888e4,3db56076,bc615a5c,3b96cfc2
bd85edc2,3f28a05c,3e458c30,3e33d3c2,3d3e74dd,bd6bc6ed,babc5d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cf6bf,3efa0981,3e8b7f9c,3ec711f6,be1d8de9,3dccda7e,3c046d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53c4d0,3f5ee8e0,3e0c936c,3e511cd9,3dd26dc7,bcff5f18,baad2f1e
3eb5b9ce,bd94fad8,3e088641,3ecce6f1,3dcaa651,3e7416ee,bc1e7e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e930ec4,3f737efe,3e4414bf,be2fc193,3d37e3b2,3dd61efc,3b6cb116
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8787e7,3f80c3ac,bb9c4e38,bd15e461,3db7d95d,bcdf2fb6,3aef030f
3f37b66c,3e8ec969,3e877181,3e6fb34a,3d81e892,3ea67120,b73ae100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf120974,3f82a563,3d9b0b0a,bee0b6fa,be432d1c,3d8aab41,bb3ddf25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfd1f6,3f0ce1c4,3cae1188,3e1ff41c,bd72e257,bda93dba,3b20362a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24c64c,3f16aca4,be4c0580,3d75a5db,3d8ca5b4,bdbbc1ec,bc582e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d445480,3f0d4fcd,3d304725,3e0b462f,3dacb0e3,bdb0cbbc,38e4d840
3daecf9f,3f814e78,3e2bab2c,bd72e518,3e1dfbdc,bdaea6d8,bb2f4595
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25ce5c,3f873b81,3d061453,3e1a561a,3df089f4,bc841b6e,3abd8e26
3e7c07ce,3f21559e,3b8eb0a0,bee8eb46,3e0ba319,3e1cc639,bb61152d
3dc44cf6,3f138233,3e16052b,3e4344a0,3d5c92c7,bd97affc,bb1866f9
bd4c9038,3fa0cfb1,3bc4e8c8,3f04a241,3d3e9c13,3e2d7bb3,bb6e780c
3e1cbb69,3f6b10b6,3d39d3c9,bdab3f49,3d058c0c,3e022179,b95ad1b8
3e6e98e3,3f30b112,3e18d612,3a8b7340,be0f1aa6,3e81b1e7,3b200560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2fcafc,3f4e9f92,bcf6cbda,3cd3c170,bd0bae28,bbcf3cc4,3b023ebe
3d97b252,3f797717,3e044ec3,3eae95a4,3de0abad,bc2c1e12,bb918676
3e2d41c7,3f45ead2,3ccb5fed,3d9b0dd4,3dacc6bb,3b319e40,3b87b34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0a6eb,3f21d523,3e1b3845,3e35ea78,3ce469b9,bd7ea65e,bb1613e5
3e2f17b7,3f28b721,3e29df37,3e335099,3c36540f,bce9108b,ba811786
bd01d3c8,3f64e95b,3dbf937f,3cd202fa,3e44ee45,be83c45a,3b31e254
3ddf1f20,3f32fc1e,bd73a5ae,3e1cdddf,3dedfcf7,3cf49400,b9d08388
3e7ff23d,3f327842,3e175a2c,3aa20f40,3d443e67,3e03d903,398fa490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee90774,3e400161,3eed176e,bf0025c2,3df1cc70,bdfcda37,3c1cb3d7

