# Self Collision MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c895c,be0c10b8,bdde7fe8,bfdd2968,bc71773b,3fcba20b,3ebeb892,be9a1bf7,be0ba103,bdde0feb,bf7cd9a7,bc7174fe,3f7ff2c7,3eba573f,3f7420d2,3f7d9be2,3f7e7d9d,be202372,3f7ff8e1,bca48942,3f6e7185

# OUTPUT - 1 values
3e460796

# JACOBIAN - 1 x 7
bc430f12,3e23f3dd,3bc86bb6,bc1f9eb3,3b91b322,ba8911a8,38876031
3e5a9905,3fcba9b8,be2ecdfd,3e555423,3e00d1a5,3ee6486a,bc6d272a
3d53afe7,3f18b769,3da732e3,3db63e72,bdfc3e72,3db903bd,ba8ab96d
bda160cf,3f9b5a5c,bd07ab3c,3fad0452,bd109f55,3f16f544,bbf6908c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0afe2,3f468deb,3e172920,3e185fe9,3db55f2f,bc6133ac,3b96cbef
bd85ccba,3f289673,3e457deb,3e33b1a5,3d3e71f8,bd6bc391,babc736c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cfa0c,3efa0746,3e8b7dcc,3ec6f545,be1d8d9a,3dccd026,3c0470dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5428fc,3f5ee1ca,3e0c7a94,3e50e8ff,3dd26c9e,bcff30be,baad4a03
3eb5d2d7,bd95e870,3e087724,3eccc566,3dcaa5d1,3e741521,bc1e83a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e931601,3f737156,3e441105,be2fc04c,3d37e65f,3dd62631,3b6cb0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87a6b8,3f80c0f3,bb9ea698,bd16a146,3db7d750,bcdf3e8c,3aeeefe0
3f37caf4,3e8e79cb,3e8767f7,3e6f4964,3d81e64d,3ea67373,b7432900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1213ad,3f82a453,3d9b2a95,bee0ad08,be432ed3,3d8a945c,bb3ddfeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfe25d,3f0cdca4,3cade018,3e1fce15,bd72e289,bda94d0f,3b2039c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24cff0,3f16a944,be4c06b6,3d75a492,3d8ca19d,bdbbb100,bc583475
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4494e0,3f0d46b7,3d300778,3e0b29c4,3dacb009,bdb0cea0,38e37380
3daee83c,3f81493f,3e2b9e58,bd72fd84,3e1dfa0f,bdae95bc,bb2f572d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d261f90,3f873851,3d05b061,3e1a2550,3df0882f,bc83e4cc,3abd6743
3e7c192f,3f214d1f,3b8cec60,bee8e653,3e0ba2de,3e1cd421,bb611d0e
3dc469de,3f13781d,3e15f852,3e432bb2,3d5c90a5,bd97b25b,bb1878f3
bd4c76a3,3fa0cc30,3bc55018,3f049981,3d3e9d86,3e2d7ad7,bb6e77a7
3e1ccb39,3f6b05e4,3d39ac12,bdab5e6d,3d058989,3e022606,b95b1258
3e6ea920,3f30acd1,3e18c502,3a6adf80,be0f1a62,3e81ab54,3b200e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2fac1b,3f4e990a,bcf71402,3cd2e862,bd0bac48,bbcf3e74,3b023c51
3d97df27,3f796b60,3e0439cf,3eae7e8b,3de0aa0e,bc2c0d84,bb919345
3e2d5475,3f45e4a3,3cca9313,3d9a93d0,3dacc681,3b336f70,3b87ad40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0c68b,3f21cbc0,3e1b2989,3e35c7d8,3ce4651f,bd7eb696,bb162573
3e2f258d,3f28ac1d,3e29cf6f,3e332675,3c364e82,bce959df,ba812e5e
bd019cc8,3f64dc49,3dbf7a5f,3cd126ee,3e44ed67,be83c469,3b31d103
3ddf4854,3f32f469,bd73eea0,3e1cb4d9,3dedfb88,3cf4c18f,b9d0d458
3e800093,3f326e84,3e175951,3a992900,3d443e57,3e03df0f,398fe4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee91384,3e3fe880,3eed0a5a,bf0027cb,3df1cb3f,bdfcdf59,3c1cb08e

