# Self Collision MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c87ee,be0c1936,bdde7db9,bfdd2bde,bc718d59,3fcba4ac,3ebec2d7,be9a1a9a,be0ba96d,bdde0dc0,bf7cd8e2,bc718b1b,3f7ff2ac,3eba60d0,3f742109,3f7d9b98,3f7e7da4,be2036e4,3f7ff8e0,bca53179,3f6e6fa7

# OUTPUT - 1 values
3e46065d

# JACOBIAN - 1 x 7
bc430ccb,3e23f3ab,3bc86a41,bc1f9bb7,3b91b337,ba891a35,38876994
bddeaaeb,3f6b922b,3e040b57,3d73ebfe,bca3c85a,3b20d738,3b535a86
3e5a9826,3fcba9f7,be2ece4f,3e555510,3e00d170,3ee64692,bc6d279b
3d53aecf,3f18b82f,3da73228,3db65e41,bdfc3ea4,3db90c94,ba8abc29
bda15ff6,3f9b5aa3,bd07a705,3fad0871,bd10a14a,3f16f58f,bbf695a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0abda,3f469042,3e17281d,3e1871c5,3db55f65,bc6141b0,3b96ce85
bd85d051,3f289916,3e457d2e,3e33c082,3d3e7271,bd6bc4c9,babc646d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cf9b0,3efa07dd,3e8b7db4,3ec701c5,be1d8da6,3dccd3e5,3c046e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d541e1c,3f5ee3ac,3e0c7949,3e50ff96,3dd26cce,bcff4187,baad37d9
3eb5d01f,bd95a938,3e08765b,3eccd404,3dcaa5e4,3e7415c9,bc1e803f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e931538,3f7374f8,3e4410d3,be2fc0db,3d37e5ef,3dd62397,3b6cb10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87a361,3f80c1ac,bb9ec5b0,bd164efc,3db7d7a5,bcdf392e,3aeefcda
3f37c8b8,3e8e8ef3,3e876779,3e6f7786,3d81e6ac,3ea6729b,b73d8b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf121291,3f82a49d,3d9b2c32,bee0b15c,be432e8a,3d8a9caa,bb3ddf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfe093,3f0cde01,3caddd84,3e1fdea4,bd72e280,bda94782,3b203754
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24cee2,3f16aa2b,be4c06c5,3d75a530,3d8ca248,bdbbb721,bc58306c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d448de4,3f0d4922,3d30042c,3e0b3625,3dacb02a,bdb0cd96,38e464e0
3daee591,3f814aa3,3e2b9dae,bd72f2e0,3e1dfa5a,bdae9bec,bb2f4b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2616c0,3f87392a,3d05ab30,3e1a3a92,3df08875,bc83f89b,3abd8188
3e7c1748,3f214f62,3b8cd4e0,bee8e87b,3e0ba2e8,3e1ccf18,bb6117b9
3dc466b9,3f137acc,3e15f7a6,3e43368f,3d5c90fc,bd97b17f,bb186ccc
bd4c796c,3fa0cd1f,3bc55578,3f049d50,3d3e9d4b,3e2d7b27,bb6e77ec
3e1cc981,3f6b08c4,3d39aa0a,bdab50dc,3d0589f7,3e022462,b95ae698
3e6ea75c,3f30adf2,3e18c41e,3a7e0d80,be0f1a6d,3e81adb6,3b200859
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2faf75,3f4e9ac7,bcf717ba,3cd346f6,bd0bac9e,bbcf3df8,3b023df6
3d97da4a,3f796e7e,3e0438bc,3eae889b,3de0aa50,bc2c1382,bb918a9d
3e2d526f,3f45e648,3cca887f,3d9ac8f8,3dacc68a,3b32c6d0,3b87b157
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0c31b,3f21ce40,3e1b28c6,3e35d6ee,3ce465df,bd7eb0b8,bb161996
3e2f240c,3f28af0b,3e29ce9c,3e3338d1,3c364f6d,bce93f54,ba811eec
bd01a2c8,3f64dfc3,3dbf7912,3cd186ce,3e44ed8b,be83c463,3b31dcbb
3ddf43da,3f32f676,bd73f264,3e1cc6b8,3dedfbc4,3cf4b114,b9d09dc4
3e7fff85,3f32711c,3e175946,3a9d0900,3d443e5c,3e03dcde,398fb96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee91234,3e3fef1e,3eed09ac,bf0026e8,3df1cb6f,bdfcdd7d,3c1cb2c7

