# Self Collision MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c82fb,be0c1938,bdde8fd8,bfdd2bd9,bc71a0eb,3fcba4ac,3ebec351,be9a15e2,be0ba96f,bdde1fc4,bf7cd8e4,bc719ead,3f7ff2ad,3eba6142,3f7421c8,3f7d9b98,3f7e7d66,be2036be,3f7ff8e0,bca5317a,3f6e6f91

# OUTPUT - 1 values
3e460632

# JACOBIAN - 1 x 7
bc4304ec,3e23f3b0,3bc8766e,bc1f9bc4,3b91b352,ba891a3a,38876a06
bddeae74,3f6b922f,3e040a76,3d73ebc4,bca3c87c,3b20d750,3b535a58
3e5a9537,3fcba9fc,be2ecb98,3e555517,3e00d148,3ee64698,bc6d27a8
3d53ab13,3f18b832,3da73844,3db65e06,bdfc3eda,3db90c9e,ba8abc4b
bda15cf4,3f9b5aa7,bd07ca91,3fad086d,bd10a31b,3f16f592,bbf695ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de09dec,3f469047,3e17308c,3e18719e,3db55f9a,bc6141a4,3b96cea7
bd85dcc8,3f28991a,3e458358,3e33c065,3d3e72e3,bd6bc4cb,babc63c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cf875,3efa07e3,3e8b7e7e,3ec701b0,be1d8dba,3dccd3ec,3c046e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53f858,3f5ee3b0,3e0c8400,3e50ff6c,3dd26d02,bcff4184,baad3708
3eb5c6b4,bd95a948,3e087ce0,3eccd3e8,3dcaa5fd,3e7415ce,bc1e801c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e931282,3f737500,3e441273,be2fc0dd,3d37e593,3dd6239c,3b6cb114
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8797c3,3f80c1b0,bb9dc348,bd164fa4,3db7d7fc,bcdf3929,3aeefd77
3f37c100,3e8e8efe,3e876b98,3e6f772e,3d81e705,3ea672a0,b73d4a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf120eba,3f82a49e,3d9b1ea2,bee0b15b,be432e51,3d8a9cab,bb3ddf5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfda6a,3f0cde04,3cadf2c4,3e1fde87,bd72e283,bda94786,3b20373d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24cb46,3f16aa2e,be4c0648,3d75a512,3d8ca2e6,bdbbb724,bc583042
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44759c,3f0d4925,3d301f9c,3e0b360c,3dacb052,bdb0cd98,38e46fc0
3daedc4b,3f814aa5,3e2ba338,bd72f2f8,3e1dfaa4,bdae9bf0,bb2f4abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25f824,3f87392e,3d05d642,3e1a3a68,3df088c4,bc83f897,3abd82bd
3e7c10c4,3f214f67,3b8d9780,bee8e87a,3e0ba2f6,3e1ccf1c,bb611782
3dc45bdb,3f137acf,3e15fd34,3e43367a,3d5c9155,bd97b183,bb186c40
bd4c830a,3fa0cd22,3bc52918,3f049d4b,3d3e9d16,3e2d7b2c,bb6e77f5
3e1cc38e,3f6b08ca,3d39bb21,bdab50fd,3d058a5c,3e022465,b95ae4a8
3e6ea143,3f30adf6,3e18cb7c,3a7de5c0,be0f1a7c,3e81adba,3b200816
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2fbb1c,3f4e9acc,bcf6f8b4,3cd34632,bd0bace4,bbcf3dd0,3b023e0a
3d97c968,3f796e82,3e0441c4,3eae8888,3de0aa94,bc2c1376,bb918a3a
3e2d4b67,3f45e64c,3ccae0aa,3d9ac88a,3dacc698,3b32c720,3b87b18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0b736,3f21ce42,3e1b2f22,3e35d6ce,3ce46691,bd7eb0bc,bb16190c
3e2f1edb,3f28af0e,3e29d56d,3e3338ab,3c36503b,bce93f54,ba811e38
bd01b784,3f64dfc8,3dbf83e8,3cd185ee,3e44edb2,be83c466,3b31dd46
3ddf3457,3f32f67a,bd73d306,3e1cc696,3dedfc00,3cf4b11a,b9d09b4a
3e7ff9ee,3f327120,3e1759a7,3a9cffc0,3d443e64,3e03dce2,398fb774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee90dae,3e3fef24,3eed0f53,bf0026ec,3df1cba4,bdfcdd86,3c1cb2e4

