# Self Collision MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c80d7,be0c3032,bdde9945,bfdd2f03,bc71eb02,3fcba94e,3ebec749,be9a13d8,be0bc032,bdde2923,bf7cd7e6,bc71e8c2,3f7ff27d,3eba64f4,3f74221b,3f7d9acf,3f7e7d45,be204fbe,3f7ff8db,bca659ea,3f6e6ed8

# OUTPUT - 1 values
3e46029e

# JACOBIAN - 1 x 7
bc43017c,3e23f325,3bc87cc1,bc1f97ea,3b91b394,ba892961,38876d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddeaff8,3f6b98a6,3e0409fe,3d740e00,bca3c8cd,3b20e870,3b5358a0
3e5a93f1,3fcbaaa4,be2eca2b,3e555641,3e00d09c,3ee64353,bc6d27d2
3d53a97b,3f18ba4a,3da73b6f,3db686e8,bdfc3f85,3db91c34,ba8abd55
bda15bab,3f9b5b64,bd07dd13,3fad0db9,bd10a9c6,3f16f612,bbf697de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de097e9,3f46969c,3e1734ed,3e188893,3db5604e,bc615a50,3b96cfa6
bd85e227,3f28a03b,3e458688,3e33d37f,3d3e747b,bd6bc6ed,babc5df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cf7ec,3efa097e,3e8b7ee6,3ec711c2,be1d8de1,3dccda87,3c046d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53e814,3f5ee8ca,3e0c898e,3e511c74,3dd26da4,bcff5f18,baad3000
3eb5c2a0,bd94fe40,3e088043,3ecce6b2,3dcaa645,3e7416f2,bc1e7ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e931154,3f737ed2,3e441349,be2fc198,3d37e418,3dd61f03,3b6cb119
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8792c2,3f80c3a5,bb9d3ce8,bd15e5de,3db7d916,bcdf2fbe,3aef0276
3f37bda8,3e8ec84b,3e876db8,3e6fb276,3d81e845,3ea67124,b73b2400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf120d10,3f82a563,3d9b1795,bee0b6ec,be432d5c,3d8aab43,bb3ddf31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfd7c2,3f0ce1b4,3cadfddc,3e1ff3d4,bd72e264,bda93dbe,3b20364e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24c9b4,3f16ac9b,be4c0602,3d75a5c7,3d8ca526,bdbbc1ee,bc582eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d446b1c,3f0d4fae,3d302ddd,3e0b45f8,3dacb0c8,bdb0cbc0,38e4cd40
3daed84e,3f814e68,3e2ba616,bd72e558,3e1dfba0,bdaea6da,bb2f462c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25eaf0,3f873b78,3d05ec96,3e1a55bb,3df089be,bc841b6b,3abd8cee
3e7c0df1,3f215583,3b8dfce0,bee8eb42,3e0ba315,3e1cc63b,bb611572
3dc45728,3f138211,3e160015,3e434472,3d5c9282,bd97affd,bb186790
bd4c873a,3fa0cfa8,3bc511a8,3f04a233,3d3e9c4a,3e2d7bb8,bb6e780d
3e1cc0fe,3f6b1094,3d39c402,bdab3f8c,3d058bb9,3e02217c,b95ad3e8
3e6e9ea0,3f30b106,3e18cf4e,3a8b47e0,be0f1aa2,3e81b1ea,3b2005af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2fc022,3f4e9f80,bcf6e892,3cd3bfc4,bd0bade8,bbcf3cfc,3b023eaf
3d97c21a,3f7976f1,3e044672,3eae9579,3de0ab79,bc2c1e0c,bb9186e4
3e2d485e,3f45eabf,3ccb0e88,3d9b0ce2,3dacc6b6,3b319ea0,3b87b31f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0b212,3f21d504,3e1b326f,3e35ea34,3ce4691a,bd7ea65e,bb161476
3e2f1c9a,3f28b6fc,3e29d8f5,3e335046,3c365349,bce9108b,ba81183e
bd01c078,3f64e930,3dbf8985,3cd20130,3e44ee2a,be83c45c,3b31e1c9
3ddf2da4,3f32fc05,bd73c2ae,3e1cdd90,3dedfcc8,3cf4940e,b9d0862c
3e7ff780,3f327822,3e1759da,3aa1fe00,3d443e68,3e03d908,398fa690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee90bb8,3e40010c,3eed123f,bf0025c9,3df1cc4c,bdfcda3b,3c1cb3c0

