# Self Collision MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9bbd0b,be0c1319,bde16a3f,bfdd28d5,bc749ce8,3fcba1b0,3ebeccaf,be995913,be0ba35e,bde0f5cd,bf7cd9d5,bc749a94,3f7ff2cb,3eba69fb,3f743f7f,3f7d9bcd,3f7e736e,be201ee9,3f7ff8b2,bca47283,3f6e6ddc

# OUTPUT - 1 values
3e45ffcb

# JACOBIAN - 1 x 7
bc41c8da,3e23f3cf,3bca6069,bc1f9f6a,3b91b607,ba891075,38877280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf3b49,3f6b9071,3e03e647,3d73cb2e,bca3cbf4,3b20cbf8,3b535646
3e5a1e7f,3fcba9ca,be2e5d51,3e5553ea,3e00ca5e,3ee648ab,bc6d2808
3d5314ed,3f18b7a1,3da82e08,3db63705,bdfc45b1,3db9028a,ba8abec2
bda0e4c0,3f9b5a70,bd0d6388,3fad035c,bd10e7c1,3f16f53a,bbf69a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde7021,3f468e93,3e1883b9,3e185bc1,3db566d1,bc6131c2,3b96d0fe
bd87ce6c,3f289730,3e467aca,3e33ae2e,3d3e834c,bd6bc364,babc5614
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cc6ae,3efa076f,3e8b9dee,3ec6f25b,be1d8f67,3dcccfa0,3c046c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e12ec,3f5ee250,3e0e32e7,3e50e3bd,3dd2738e,bcff2e70,baad2668
3eb44d79,bd95d6c8,3e09831d,3eccc200,3dcaa8da,3e74150c,bc1e7d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92a579,3f73725a,3e445318,be2fc02a,3d37d650,3dd6268c,3b6cb120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85c789,3f80c127,bb6a28b0,bd16b479,3db7e386,bcdf3f4d,3aef0942
3f368ba1,3e8e7fb7,3e8810ef,3e6f3ea8,3d81f3e1,3ea6738f,b7383400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1174b1,3f82a468,3d98fbab,bee0ac06,be43247e,3d8a9340,bb3ddeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcee322,3f0cdd05,3cb14c60,3e1fca37,bd72e158,bda94dd0,3b203502
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be243a2c,3f16a985,be4bf123,3d75a468,3d8cba21,bdbbb02d,bc582c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40ab7c,3f0d4764,3d347094,3e0b26e1,3dacb51d,bdb0cec4,38e54be0
3dad695d,3f8149a2,3e2c8198,bd72fff8,3e1e04d2,bdae94e4,bb2f3fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2130a4,3f87388d,3d0c9be3,3e1a205b,3df092cd,bc83e218,3abd9ab9
3e7b0adc,3f214dc2,3bac3ac0,bee8e5d2,3e0ba43d,3e1cd4cf,bb6112a7
3dc2a834,3f1378dc,3e16dc1a,3e43292a,3d5c9d62,bd97b277,bb186129
bd4e040d,3fa0cc73,3bbe27b0,3f04989c,3d3e94c4,3e2d7acd,bb6e7829
3e1bd530,3f6b06b2,3d3c6ba4,bdab6198,3d05986d,3e02263f,b95abd28
3e6dac93,3f30ad21,3e19f3a9,3a666600,be0f1bf7,3e81ab02,3b200267
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd318bec,3f4e9986,bcf214fc,3cd2d248,bd0bb750,bbcf3e7c,3b023f85
3d95264d,3f796c3e,3e05ad08,3eae7c32,3de0b3c9,bc2c0ca8,bb918252
3e2c31ed,3f45e518,3cd8c21c,3d9a876d,3dacc7da,3b338650,3b87b545
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deedaa4,3f21cc72,3e1c2eaa,3e35c454,3ce4809a,bd7eb75f,bb160e35
3e2e4e46,3f28acee,3e2ae729,3e33222d,3c366fa4,bce95d70,ba81101a
bd04f470,3f64dd41,3dc13767,3cd11082,3e44f28f,be83c469,3b31e7ee
3ddcc752,3f32f4fc,bd6ee17c,3e1cb0ae,3dee0415,3cf4c3cd,b9d06974
3e7f1933,3f326f3e,3e17686b,3a984000,3d443eaa,3e03df5a,398f8fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee857db,3e3fea58,3eedf219,bf0027fe,3df1d256,bdfcdf99,3c1cb4e7

