# Self Collision MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c853a,be0c4e73,bdde7ac5,bfdd3593,bc72289a,3fcbb05d,3ebed376,be9a1807,be0bde2b,bdde0ad1,bf7cd5d8,bc722658,3f7ff233,3eba704b,3f742172,3f7d99c7,3f7e7daf,be208398,3f7ff8d8,bca81d92,3f6e6ca0

# OUTPUT - 1 values
3e45fe68

# JACOBIAN - 1 x 7
bc430882,3e23f26e,3bc86850,bc1f8ff3,3b91b3cc,ba894078,388778ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddeacdd,3f6ba127,3e040b80,3d7454e0,bca3c91a,3b210300,3b53535c
3e5a9692,3fcbab82,be2ecec3,3e5558b8,3e00d00e,3ee63e5a,bc6d2858
3d53accd,3f18bd08,3da7312e,3db6dbb9,bdfc4013,3db933f9,ba8ac090
bda15e51,3f9b5c5e,bd07a134,3fad18b6,bd10af4d,3f16f6d9,bbf69dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0a443,3f469ef3,3e1726c2,3e18b82f,3db560e4,bc618000,3b96d2b6
bd85d722,3f28a99e,3e457c33,3e33fb20,3d3e75d1,bd6bca36,babc4c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cf906,3efa0b9a,3e8b7d98,3ec73317,be1d8e05,3dcce494,3c046aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d540988,3f5eef82,3e0c7790,3e5158b0,3dd26e2c,bcff8c2f,baad1a72
3eb5cafe,bd941d40,3e08754f,3ecd0da8,3dcaa681,3e7418b0,bc1e7acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9313c0,3f738bc0,3e441094,be2fc314,3d37e2de,3dd617fe,3b6cb12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d879d0b,3f80c63a,bb9eefd8,bd150a68,3db7da08,bcdf2154,3aef11d2
3f37c484,3e8f13be,3e8766d0,3e702d7a,3d81e951,3ea66ee0,b7348200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12107a,3f82a664,3d9b2e72,bee0c27b,be432c92,3d8ac182,bb3dde8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfdd37,3f0ce691,3cadda1a,3e202001,bd72e24f,bda92ed4,3b20336b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24ccea,3f16afcd,be4c06e2,3d75a761,3d8ca70a,bdbbd264,bc5829ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4480a0,3f0d584a,3d2fffb6,3e0b66fc,3dacb12e,bdb0c8f0,38e5eac0
3daee084,3f81535b,3e2b9ccb,bd72c90c,3e1dfc75,bdaeb77e,bb2f3817
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26060c,3f873e7e,3d05a434,3e1a8e6b,3df08a90,bc845093,3abdac0a
3e7c13bf,3f215d8d,3b8cb560,bee8f104,3e0ba332,3e1cb8b3,bb610f28
3dc460ca,3f138ba0,3e15f6c5,3e436169,3d5c937b,bd97adaf,bb185929
bd4c7eae,3fa0d2fa,3bc55cb8,3f04ac5d,3d3e9b9d,3e2d7c8d,bb6e785b
3e1cc644,3f6b1ad6,3d39a746,bdab1b61,3d058cde,3e021d0f,b95aa078
3e6ea40c,3f30b510,3e18c2f4,3aa4dc80,be0f1ac2,3e81b84e,3b1ffe52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2fb5d5,3f4ea5b0,bcf71cd4,3cd4bc08,bd0baebc,bbcf3b68,3b02409e
3d97d111,3f79820b,3e043746,3eaeb04e,3de0ac3a,bc2c2e26,bb917ca0
3e2d4e9a,3f45f09c,3cca7a27,3d9b9aa2,3dacc6d2,3b2fda20,3b87b7f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0bc9e,3f21ddea,3e1b27c2,3e36126f,3ce46b38,bd7e969e,bb160667
3e2f2138,3f28c16c,3e29cd88,3e33813e,3c3655d4,bce8c950,ba8105f0
bd01ae1c,3f64f594,3dbf7752,3cd300f6,3e44ee90,be83c44d,3b31efa3
3ddf3b65,3f330352,bd73f780,3e1d0d3b,3dedfd72,3cf467b7,b9d04570
3e7ffc7b,3f32815c,3e17593a,3aac5480,3d443e6e,3e03d326,398f7310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee90fbf,3e4018a6,3eed08c6,bf00236e,3df1ccd8,bdfcd540,3c1cb660

