# Self Collision MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3b99a1,bf8ac58f,3f0f3fa4,c00e008f,3f042934,3fa00445,3f03892d,bf2b412b,bf6247cd,3f07e3a7,bf4c1bda,3efcbc7d,3f72f359,3efba5f4,3f3e489e,3eef7138,3f58f4db,bf1a846f,3f5ea2fe,3ea161ba,3f5ef1d0

# OUTPUT - 1 values
3d214470

# JACOBIAN - 1 x 7
bdc1b964,3da28549,3c2f9c1a,3c0b8237,3b387636,3c2d6c31,b92a04f4
bf24bf26,3f2722d8,bdbdcce5,3d91533e,bcb149df,3d15d226,3b09d101
bf6e9dbd,3f327eda,3e23c244,bb8dcec8,bcc1b698,bc08316c,bb0bf762
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22e0f6,3f6875cb,be4764d6,3e1c46f9,3cd6043a,3d8f35cc,3b006534
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5aaafe,3f385e60,3dc3ff04,be0d94ff,bd807f66,3c320d18,3a5856d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb57a4,3f1450b4,3ef46e45,3f9dee9e,3e53b351,3e540e44,bbc0adf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c4c79,bf45cac9,bec1bafb,3e99b581,3e6024d5,3e934079,bb7fe8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63196d,3f1576e0,3e196269,bb76f700,3bb3d408,3ca4a0e4,baf38b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1da34,3f57ebe6,bebda671,3cf0c598,bd86d8a5,3d415f65,3acff740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf563e0d,3f3378ba,3cfd6ef8,3b8c5210,bd75b715,3d20fe38,39b308b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf400fd4,3f639f48,bdb39ac0,3f066b17,3e73c587,3e876d90,bb8d285b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1c488,3f90763a,3e25a020,3ee64393,3ea1dd6a,3f02d520,bc07c204
bf814914,3f42dfdf,3e2ad190,3d213d00,bb875b90,3d99e302,bafba356
beb940a1,3f9ae5e4,bf2f9ca4,3d7c77c1,bd4256c1,3bc52510,3c03f10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dcda0,3f1c6262,bd6a6f22,bc9f43d7,bd250539,3beabe40,ba26fd87
bf85850c,3f129def,3e583eaa,3dae8cb3,bcc51b8a,bcdb7202,ba926c4c
bfe7c3d3,3f79b106,3f002aba,bdc724c2,bd9d8be5,bd0cf444,39a33160
bf479054,3f46bfcd,3caf458c,3e7eb5b2,3d9e2d47,3e845d94,bad0d0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

