# Self Collision MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a77dd,bfa7780a,3f177e8d,c00b9d9e,3f2ca2bd,3f84cbc6,3efb3c1b,bf40e650,bf773add,3f0ece44,bf51ba34,3f1fd86c,3f5c725d,3ef145ff,3f284d6d,3e84d5ea,3f5477bb,bf12ccf8,3f47f6af,3f02269c,3f61cb2e

# OUTPUT - 1 values
3d16035b

# JACOBIAN - 1 x 7
be075301,3d4622ba,3d219725,3abdf744,bc0b1210,3a48113c,b8a6ab2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf737c64,3f39c937,bd4980a2,3e1b5158,3cfe3f09,3d6925ac,3b0a963a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b5872,3ed626c2,3e3e5d2c,bd56cbba,bdb10b8c,bcb8432b,3ac1a0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec48cf,3ea757a0,3f083870,3f8f3387,3e914bc9,3e163207,bba62caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefc3f6,bea61430,bf1c4d79,3ee51213,3e924bc6,3e49795e,bbd67a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aaa05,3ea689c4,3e876f5b,bd39b435,3b7ee120,bc2541bc,bafb619c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf796ca6,3ef8c218,be805795,bd1578f8,bd868bd4,3cb7fdd1,3af28f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabcb97,3ec43047,3dfe313a,bd3e7a4c,bdb1706d,bc81faf6,ba3cb322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a1257,3f1009aa,3d4698c5,3f140dd3,3e7e7a34,3e1c0c6a,bb9fb888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb30c74,3eba0868,3e881072,bab00580,bd2452f9,3b10a540,bb34bd89
bf604093,3f5651a9,bf03fc5f,bdda9a6c,bcd1d11c,bc81c16a,3c0c6300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bface6fd,3edd03df,3c115c84,bd926780,bd56ab6c,bd0757a4,bb1456e1
bfd92b10,3ec43280,3ea76ad2,3e086e0f,bcacb4f7,bd6d2a71,bb1139ab
c0044c8f,3edc8f9a,3ef95b0f,bd1c2854,bdb3dda2,bd98c150,b971fbc0
bf85a81a,3f0c6e46,3de896c4,3e81e989,3d5e8441,3e17f10a,bb4098db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51e590,bf7fa685,bfa8033b,3e408d9a,3f2dbfd0,3e57668f,3aa431c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

