# Self Collision MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a8706,bfa6d0ea,3f179633,c00bae81,3f2bd2b6,3f8579d5,3efa1091,bf40f049,bf76e466,3f0ee1e4,bf519370,3f1f35ba,3f5d228d,3ef03da5,3f284200,3e875ae5,3f546a89,bf13044b,3f487851,3f00fa5f,3f62119b

# OUTPUT - 1 values
3d1753ee

# JACOBIAN - 1 x 7
be0751b8,3d4784b4,3d218240,3ac06692,bc0aa5fa,3a56cf78,b8a7bc3c
bfa6387c,3ee2c048,3e84ca4a,bd0652c8,bd2d35d0,bcc52706,baeaa820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf737bf0,3f3a22e6,bd4a7fea,3e1be17c,3cfde76d,3d6a4b72,3b0a2304
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b5a17,3ed83fd1,3e3e33ed,bd55812a,bdaffeda,bcb54390,3ac07296
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec4812,3ea9bc8b,3f08255c,3f8f4fa9,3e90ea48,3e19370d,bba6feed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefbcba,bea6fca2,bf1c3497,3ee53ba0,3e9199a5,3e4b729c,bbd6df44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aa93a,3ea7a41c,3e874f0f,bd381d34,3b8127b0,bc18917c,bafcf0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf796c00,3efa22dd,be806f17,bd147768,bd860cb4,3cbb9d2d,3af15b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabca90,3ec5a988,3dfdbbd3,bd3cd76a,bdb136cc,bc774978,ba412bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a1202,3f10b58d,3d4576e4,3f143176,3e7df365,3e1d74fc,bba06b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb30bde,3ebc0158,3e87ecc2,ba492080,bd22ab2d,3b44e460,bb36ad48
bf604294,3f56c44b,bf040710,bdd9b18c,bcd3dd51,bc81804a,3c0c8846
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bface4f0,3eddb88a,3c0d1952,bd915185,bd567e35,bd052228,bb155f20
bfd928f4,3ec5926e,3ea741d8,3e0924d8,bcae226a,bd69dc50,bb124323
c0044eb4,3ee2f0d4,3ef944c2,bd1a3eda,bdb3267c,bd96ede8,b981f258
bf85a73e,3f0ce083,3de80e35,3e823956,3d5dbce0,3e194d69,bb42144a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51b2a8,bf7eb414,bfa80373,3e40d710,3f2d5116,3e572fcd,3a9e37b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

