# Self Collision MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d50ea,bf8be2e5,3f101849,c00debd9,3f05e6e8,3f9f04b2,3f02ed22,bf2c86b3,bf635053,3f089b10,bf4c4dd0,3effc238,3f725058,3efa95fb,3f3d21aa,3eeb7e16,3f58818e,bf1a4259,3f5dc5a9,3ea52aa5,3f5f3e59

# OUTPUT - 1 values
3d20fba2

# JACOBIAN - 1 x 7
bdc25318,3da118f5,3c2c3d99,3c0ac774,3b3ad69c,3c2bd7a2,b92ba03f
bf2547a6,3f26b4a1,bdc17803,3d900e9a,bcadbec2,3d12aaff,3b092fe4
bf6ee050,3f3212f4,3e212d24,bba1b528,bcc61c49,bc0b19ce,bb0d0ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23771a,3f683aa0,be4a24d5,3e1b8285,3cd7e5a0,3d8e7527,3aff572c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b85b0,3f36993b,3dc0917c,be0e1fc5,bd82b226,3c24052c,3a555f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbcadb,3f128729,3ef34e60,3f9dcc35,3e55a5af,3e504c9c,bbc19897
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bfa56,bf44cf85,bec07d4c,3e99cf45,3e639205,3e912da5,bb809eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63a92c,3f14e2c8,3e1701a4,bb89be18,3bb77568,3c9e1a74,baf57ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef34dba,3f5735d4,bebe9e95,3ced4888,bd874652,3d3ec3f1,3acdfa03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56f1f9,3f329d51,3cee3be8,3b7e2b90,bd7564dd,3d1d4dcb,39a96d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf408740,3f629b3a,bdba6476,3f0630d4,3e758c78,3e861c3e,bb8e13bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2ce7c,3f8eab0a,3e235c7c,3ee604ba,3ea3ca2a,3f01af58,bc084a5d
bf818aa6,3f418d87,3e27f8d0,3d1e1d57,bb99b448,3d979542,bb000f15
bebb2a14,3f9acc19,bf302a35,3d78c4a2,bd3f459f,3bc12ecc,3c03fc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e7f07,3f1c015a,bd735325,bca3c6a5,bd24387c,3bd14998,ba2bdd88
bf85f443,3f11a6e6,3e55a8a5,3dad3716,bcc057d7,bce56b9c,ba94b09d
bfe8a187,3f749a03,3effab2a,bdc7c284,bd9efda5,bd127782,39999de8
bf47c3bd,3f4636a8,3c97a9c0,3e7de0e8,3d9fdb2e,3e834b6f,bad43b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

